0x24F00  1E50:0000  retf                                   ; x86  ; --- end ---

; ============================================================
0x25EC3  1E50:0FC3  ja 0xf76                               ; x86
0x25EC5  1E50:0FC5  push word 0x12c                        ; x86
0x25EC8  1E50:0FC8  call word 0x2bf9:word 0x48b            ; x86
0x25ECD  1E50:0FCD  pop cx                                 ; x86
0x25ECE  1E50:0FCE  mov [bp-0x20],ax                       ; x86
0x25ED1  1E50:0FD1  fild word [bp-0x20]                    ; INT 3Bh
0x25ED5  1E50:0FD5  mov bx,[0x322c]                        ; x86
0x25ED9  1E50:0FD9  shl bx,byte 0x3                        ; x86
0x25EDC  1E50:0FDC  fstp qword [bx-0x2fd0]                 ; INT 39h
0x25EE1  1E50:0FE1  wait                                   ; INT 3Dh
0x25EE3  1E50:0FE3  mov bx,[0x322c]                        ; x86
0x25EE7  1E50:0FE7  shl bx,byte 0x3                        ; x86
0x25EEA  1E50:0FEA  fld qword [bx-0x3020]                  ; INT 39h
0x25EEF  1E50:0FEF  fmul dword [0x3246]                    ; INT 34h  DS:3246
0x25EF4  1E50:0FF4  mov [bp-0x20],si                       ; x86
0x25EF7  1E50:0FF7  fild word [bp-0x20]                    ; INT 3Bh
0x25EFB  1E50:0FFB  fsubrp st1                             ; INT 3Ah
0x25EFE  1E50:0FFE  call word 0x0:word 0x14df              ; x86  → _ftol
0x25F03  1E50:1003  mov si,ax                              ; x86
0x25F05  1E50:1005  fld dword [0x323e]                     ; INT 35h  DS:323E
0x25F0A  1E50:100A  fmul qword [bp-0x10]                   ; INT 38h
0x25F0E  1E50:100E  fstp qword [bp-0x10]                   ; INT 39h
0x25F12  1E50:1012  wait                                   ; INT 3Dh
0x25F14  1E50:1014  inc word [0x322c]                      ; x86
0x25F18  1E50:1018  cmp si,[bp-0x1a]                       ; x86
0x25F1B  1E50:101B  jng 0x1028                             ; x86
0x25F1D  1E50:101D  mov ax,[0x322c]                        ; x86
0x25F20  1E50:1020  cmp ax,[bp-0x1c]                       ; x86
0x25F23  1E50:1023  jnl 0x1028                             ; x86
0x25F25  1E50:1025  jmp 0xf54                              ; x86
0x25F28  1E50:1028  cmp word [0x322c],0x2                  ; x86
0x25F2D  1E50:102D  jnl 0x1032                             ; x86
0x25F2F  1E50:102F  jmp 0xf34                              ; x86
0x25F32  1E50:1032  jmp 0x1034                             ; x86
0x25F34  1E50:1034  pop si                                 ; x86
0x25F35  1E50:1035  leave                                  ; x86
0x25F36  1E50:1036  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x25F37 ===
; ============================================================
0x25F37  1E50:1037  enter word 0x10,byte 0x0               ; x86
0x25F3B  1E50:103B  push si                                ; x86
0x25F3C  1E50:103C  push di                                ; x86
0x25F3D  1E50:103D  cmp [0x519a],sp                        ; x86
0x25F41  1E50:1041  ja 0x1048                              ; x86
0x25F43  1E50:1043  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x25F48  1E50:1048  mov ax,[bp+0xc]                        ; x86
0x25F4B  1E50:104B  sub ax,[bp+0x10]                       ; x86
0x25F4E  1E50:104E  inc ax                                 ; x86
0x25F4F  1E50:104F  push ax                                ; x86
0x25F50  1E50:1050  mov ax,[bp+0xe]                        ; x86
0x25F53  1E50:1053  sub ax,[bp+0xa]                        ; x86
0x25F56  1E50:1056  inc ax                                 ; x86
0x25F57  1E50:1057  push ax                                ; x86
0x25F58  1E50:1058  push cs                                ; x86
0x25F59  1E50:1059  call 0xee9                             ; x86
0x25F5C  1E50:105C  add sp,0x4                             ; x86
0x25F5F  1E50:105F  fld qword [0xcfe0]                     ; INT 39h  DS:CFE0
0x25F64  1E50:1064  fstp qword [bp-0xe]                    ; INT 39h
0x25F68  1E50:1068  mov si,0x1                             ; x86
0x25F6B  1E50:106B  wait                                   ; INT 3Dh
0x25F6D  1E50:106D  jmp 0x1084                             ; x86
0x25F6F  1E50:106F  mov bx,si                              ; x86
0x25F71  1E50:1071  shl bx,byte 0x3                        ; x86
0x25F74  1E50:1074  fld qword [bx-0x3020]                  ; INT 39h
0x25F79  1E50:1079  fadd qword [bp-0xe]                    ; INT 38h
0x25F7D  1E50:107D  fstp qword [bp-0xe]                    ; INT 39h
0x25F81  1E50:1081  wait                                   ; INT 3Dh
0x25F83  1E50:1083  inc si                                 ; x86
0x25F84  1E50:1084  cmp si,[0x322c]                        ; x86
0x25F88  1E50:1088  jl 0x106f                              ; x86
0x25F8A  1E50:108A  mov ax,[bp+0xc]                        ; x86
0x25F8D  1E50:108D  sub ax,[bp+0x10]                       ; x86
0x25F90  1E50:1090  add ax,0xffec                          ; x86
0x25F93  1E50:1093  mov [bp-0x10],ax                       ; x86
0x25F96  1E50:1096  fild word [bp-0x10]                    ; INT 3Bh
0x25F9A  1E50:109A  fld dword [0x3246]                     ; INT 35h  DS:3246
0x25F9F  1E50:109F  fmul qword [bp-0xe]                    ; INT 38h
0x25FA3  1E50:10A3  fsubp st1                              ; INT 3Ah
0x25FA6  1E50:10A6  call word 0x0:word 0x14df              ; x86  → _ftol
0x25FAB  1E50:10AB  mov [bp-0x2],ax                        ; x86
0x25FAE  1E50:10AE  push word [bp-0x2]                     ; x86
0x25FB1  1E50:10B1  call word 0x2bf9:word 0x48b            ; x86
0x25FB6  1E50:10B6  pop cx                                 ; x86
0x25FB7  1E50:10B7  mov [bp-0x10],ax                       ; x86
0x25FBA  1E50:10BA  fild word [bp-0x10]                    ; INT 3Bh
0x25FBE  1E50:10BE  mov ax,[bp+0x10]                       ; x86
0x25FC1  1E50:10C1  mov [bp-0x10],ax                       ; x86
0x25FC4  1E50:10C4  fild word [bp-0x10]                    ; INT 3Bh
0x25FC8  1E50:10C8  fadd qword [bp-0xe]                    ; INT 38h
0x25FCC  1E50:10CC  faddp st1                              ; INT 3Ah
0x25FCF  1E50:10CF  call word 0x0:word 0x14df              ; x86  → _ftol
0x25FD4  1E50:10D4  mov [bp-0x6],ax                        ; x86
0x25FD7  1E50:10D7  mov word [bp-0x4],0x0                  ; x86
0x25FDC  1E50:10DC  les bx,word [bp+0x6]                   ; x86
0x25FDF  1E50:10DF  cmp word [es:bx+0x8],0x1               ; x86
0x25FE4  1E50:10E4  jz 0x10e9                              ; x86
0x25FE6  1E50:10E6  jmp 0x117b                             ; x86
0x25FE9  1E50:10E9  mov si,[bp+0xa]                        ; x86
0x25FEC  1E50:10EC  jmp 0x1170                             ; x86
0x25FEF  1E50:10EF  inc word [bp-0x4]                      ; x86
0x25FF2  1E50:10F2  mov ax,[bp-0x6]                        ; x86
0x25FF5  1E50:10F5  mov [bp-0x10],ax                       ; x86
0x25FF8  1E50:10F8  fild word [bp-0x10]                    ; INT 3Bh
0x25FFC  1E50:10FC  fstp qword [bp-0xe]                    ; INT 39h
0x26000  1E50:1100  xor di,di                              ; x86
0x26002  1E50:1102  wait                                   ; INT 3Dh
0x26004  1E50:1104  jmp 0x1150                             ; x86
0x26006  1E50:1106  mov bx,di                              ; x86
0x26008  1E50:1108  shl bx,byte 0x3                        ; x86
0x2600B  1E50:110B  fld qword [bx-0x3070]                  ; INT 39h
0x26010  1E50:1110  mov bx,di                              ; x86
0x26012  1E50:1112  shl bx,byte 0x3                        ; x86
0x26015  1E50:1115  fld qword [bx-0x2fd0]                  ; INT 39h
0x2601A  1E50:111A  mov ax,[bp-0x4]                        ; x86
0x2601D  1E50:111D  mov [bp-0x10],ax                       ; x86
0x26020  1E50:1120  fild word [bp-0x10]                    ; INT 3Bh
0x26024  1E50:1124  faddp st1                              ; INT 3Ah
0x26027  1E50:1127  fmulp st1                              ; INT 3Ah
0x2602A  1E50:112A  sub sp,0x8                             ; x86
0x2602D  1E50:112D  fstp qword [bp-0x1c]                   ; INT 39h
0x26031  1E50:1131  wait                                   ; INT 3Dh
0x26033  1E50:1133  call word 0x0:word 0x1204              ; x86  → _sin
0x26038  1E50:1138  add sp,0x8                             ; x86
0x2603B  1E50:113B  mov bx,di                              ; x86
0x2603D  1E50:113D  shl bx,byte 0x3                        ; x86
0x26040  1E50:1140  fmul qword [bx-0x3020]                 ; INT 38h
0x26045  1E50:1145  fadd qword [bp-0xe]                    ; INT 38h
0x26049  1E50:1149  fstp qword [bp-0xe]                    ; INT 39h
0x2604D  1E50:114D  wait                                   ; INT 3Dh
0x2604F  1E50:114F  inc di                                 ; x86
0x26050  1E50:1150  cmp di,[0x322c]                        ; x86
0x26054  1E50:1154  jl 0x1106                              ; x86
0x26056  1E50:1156  fld qword [bp-0xe]                     ; INT 39h
0x2605A  1E50:115A  call word 0x0:word 0x14df              ; x86  → _ftol
0x2605F  1E50:115F  push ax                                ; x86
0x26060  1E50:1160  push si                                ; x86
0x26061  1E50:1161  push word [bp+0x8]                     ; x86
0x26064  1E50:1164  push word [bp+0x6]                     ; x86
0x26067  1E50:1167  call word 0x223a:word 0x980            ; x86
0x2606C  1E50:116C  add sp,0x8                             ; x86
0x2606F  1E50:116F  inc si                                 ; x86
0x26070  1E50:1170  cmp si,[bp+0xe]                        ; x86
0x26073  1E50:1173  jg 0x1178                              ; x86
0x26075  1E50:1175  jmp 0x10ef                             ; x86
0x26078  1E50:1178  jmp 0x120a                             ; x86
0x2607B  1E50:117B  mov si,[bp+0xe]                        ; x86
0x2607E  1E50:117E  jmp 0x1202                             ; x86
0x26081  1E50:1181  inc word [bp-0x4]                      ; x86
0x26084  1E50:1184  mov ax,[bp-0x6]                        ; x86
0x26087  1E50:1187  mov [bp-0x10],ax                       ; x86
0x2608A  1E50:118A  fild word [bp-0x10]                    ; INT 3Bh
0x2608E  1E50:118E  fstp qword [bp-0xe]                    ; INT 39h
0x26092  1E50:1192  xor di,di                              ; x86
0x26094  1E50:1194  wait                                   ; INT 3Dh
0x26096  1E50:1196  jmp 0x11e2                             ; x86
0x26098  1E50:1198  mov bx,di                              ; x86
0x2609A  1E50:119A  shl bx,byte 0x3                        ; x86
0x2609D  1E50:119D  fld qword [bx-0x3070]                  ; INT 39h
0x260A2  1E50:11A2  mov bx,di                              ; x86
0x260A4  1E50:11A4  shl bx,byte 0x3                        ; x86
0x260A7  1E50:11A7  fld qword [bx-0x2fd0]                  ; INT 39h
0x260AC  1E50:11AC  mov ax,[bp-0x4]                        ; x86
0x260AF  1E50:11AF  mov [bp-0x10],ax                       ; x86
0x260B2  1E50:11B2  fild word [bp-0x10]                    ; INT 3Bh
0x260B6  1E50:11B6  faddp st1                              ; INT 3Ah
0x260B9  1E50:11B9  fmulp st1                              ; INT 3Ah
0x260BC  1E50:11BC  sub sp,0x8                             ; x86
0x260BF  1E50:11BF  fstp qword [bp-0x1c]                   ; INT 39h
0x260C3  1E50:11C3  wait                                   ; INT 3Dh
0x260C5  1E50:11C5  call word 0x0:word 0x1204              ; x86  → _sin
0x260CA  1E50:11CA  add sp,0x8                             ; x86
0x260CD  1E50:11CD  mov bx,di                              ; x86
0x260CF  1E50:11CF  shl bx,byte 0x3                        ; x86
0x260D2  1E50:11D2  fmul qword [bx-0x3020]                 ; INT 38h
0x260D7  1E50:11D7  fadd qword [bp-0xe]                    ; INT 38h
0x260DB  1E50:11DB  fstp qword [bp-0xe]                    ; INT 39h
0x260DF  1E50:11DF  wait                                   ; INT 3Dh
0x260E1  1E50:11E1  inc di                                 ; x86
0x260E2  1E50:11E2  cmp di,[0x322c]                        ; x86
0x260E6  1E50:11E6  jl 0x1198                              ; x86
0x260E8  1E50:11E8  fld qword [bp-0xe]                     ; INT 39h
0x260EC  1E50:11EC  call word 0x0:word 0x14df              ; x86  → _ftol
0x260F1  1E50:11F1  push ax                                ; x86
0x260F2  1E50:11F2  push si                                ; x86
0x260F3  1E50:11F3  push word [bp+0x8]                     ; x86
0x260F6  1E50:11F6  push word [bp+0x6]                     ; x86
0x260F9  1E50:11F9  call word 0x223a:word 0x980            ; x86
0x260FE  1E50:11FE  add sp,0x8                             ; x86
0x26101  1E50:1201  dec si                                 ; x86
0x26102  1E50:1202  cmp si,[bp+0xa]                        ; x86
0x26105  1E50:1205  jl 0x120a                              ; x86
0x26107  1E50:1207  jmp 0x1181                             ; x86
0x2610A  1E50:120A  jmp 0x120c                             ; x86
0x2610C  1E50:120C  pop di                                 ; x86
0x2610D  1E50:120D  pop si                                 ; x86
0x2610E  1E50:120E  leave                                  ; x86
0x2610F  1E50:120F  retf                                   ; x86  ; --- end ---
--- Statistics ---
FPU instructions: 481
x86 instructions: 1014
Total: 1495

