0x20EA0  1A4A:0000  sar si,cl                              ; x86
0x22FE0  1A4A:2140  pop bp                                 ; x86
0x22FE1  1A4A:2141  retf                                   ; x86  ; --- end ---
0x22FE2  1A4A:2142  mov bx,[0xe4da]                        ; x86
0x22FE6  1A4A:2146  add bx,bx                              ; x86
0x22FE8  1A4A:2148  mov ax,[bx-0x1bee]                     ; x86
0x22FEC  1A4A:214C  cmp ax,[0xef40]                        ; x86
0x22FF0  1A4A:2150  jnl 0x216f                             ; x86
0x22FF2  1A4A:2152  push word [0xef2c]                     ; x86
0x22FF6  1A4A:2156  mov ax,[0xef40]                        ; x86
0x22FF9  1A4A:2159  dec ax                                 ; x86
0x22FFA  1A4A:215A  push ax                                ; x86
0x22FFB  1A4A:215B  push word 0x1                          ; x86
0x22FFD  1A4A:215D  call word far [0xeef4]                 ; x86
0x23001  1A4A:2161  add sp,0x6                             ; x86
0x23004  1A4A:2164  push word [0xef2c]                     ; x86
0x23008  1A4A:2168  mov ax,[0xef40]                        ; x86
0x2300B  1A4A:216B  dec ax                                 ; x86
0x2300C  1A4A:216C  push ax                                ; x86
0x2300D  1A4A:216D  jmp 0x2194                             ; x86
0x2300F  1A4A:216F  push word [0xef2c]                     ; x86
0x23013  1A4A:2173  mov bx,[0xe4da]                        ; x86
0x23017  1A4A:2177  add bx,bx                              ; x86
0x23019  1A4A:2179  push word [bx-0x1bee]                  ; x86
0x2301D  1A4A:217D  push word 0x1                          ; x86
0x2301F  1A4A:217F  call word far [0xeef4]                 ; x86
0x23023  1A4A:2183  add sp,0x6                             ; x86
0x23026  1A4A:2186  push word [0xef2c]                     ; x86
0x2302A  1A4A:218A  mov bx,[0xe4da]                        ; x86
0x2302E  1A4A:218E  add bx,bx                              ; x86
0x23030  1A4A:2190  push word [bx-0x1bee]                  ; x86
0x23034  1A4A:2194  mov ax,[0xef3e]                        ; x86
0x23037  1A4A:2197  dec ax                                 ; x86
0x23038  1A4A:2198  push ax                                ; x86
0x23039  1A4A:2199  call word far [0xeef4]                 ; x86
0x2303D  1A4A:219D  add sp,0x6                             ; x86
0x23040  1A4A:21A0  mov bx,[0xe4da]                        ; x86
0x23044  1A4A:21A4  add bx,bx                              ; x86
0x23046  1A4A:21A6  mov ax,[bx-0x1cb6]                     ; x86
0x2304A  1A4A:21AA  cmp ax,[0xef42]                        ; x86
0x2304E  1A4A:21AE  jnl 0x21c9                             ; x86
0x23050  1A4A:21B0  push word [0xef2c]                     ; x86
0x23054  1A4A:21B4  mov ax,[0xef40]                        ; x86
0x23057  1A4A:21B7  add ax,0xfffe                          ; x86
0x2305A  1A4A:21BA  push ax                                ; x86
0x2305B  1A4A:21BB  mov ax,[0xef42]                        ; x86
0x2305E  1A4A:21BE  dec ax                                 ; x86
0x2305F  1A4A:21BF  push ax                                ; x86
0x23060  1A4A:21C0  call word far [0xeef4]                 ; x86
0x23064  1A4A:21C4  add sp,0x6                             ; x86
0x23067  1A4A:21C7  jmp 0x2207                             ; x86
0x23069  1A4A:21C9  mov bx,[0xe4da]                        ; x86
0x2306D  1A4A:21CD  add bx,bx                              ; x86
0x2306F  1A4A:21CF  mov ax,[bx-0x1cb6]                     ; x86
0x23073  1A4A:21D3  cmp ax,[0xef3c]                        ; x86
0x23077  1A4A:21D7  jng 0x21eb                             ; x86
0x23079  1A4A:21D9  push word [0xef2c]                     ; x86
0x2307D  1A4A:21DD  mov ax,[0xef40]                        ; x86
0x23080  1A4A:21E0  add ax,0xfffe                          ; x86
0x23083  1A4A:21E3  push ax                                ; x86
0x23084  1A4A:21E4  mov ax,[0xef3c]                        ; x86
0x23087  1A4A:21E7  inc ax                                 ; x86
0x23088  1A4A:21E8  push ax                                ; x86
0x23089  1A4A:21E9  jmp 0x2200                             ; x86
0x2308B  1A4A:21EB  push word [0xef2c]                     ; x86
0x2308F  1A4A:21EF  mov ax,[0xef40]                        ; x86
0x23092  1A4A:21F2  add ax,0xfffe                          ; x86
0x23095  1A4A:21F5  push ax                                ; x86
0x23096  1A4A:21F6  mov bx,[0xe4da]                        ; x86
0x2309A  1A4A:21FA  add bx,bx                              ; x86
0x2309C  1A4A:21FC  push word [bx-0x1cb6]                  ; x86
0x230A0  1A4A:2200  call word far [0xeef4]                 ; x86
0x230A4  1A4A:2204  add sp,0x6                             ; x86
0x230A7  1A4A:2207  push word 0x1                          ; x86
0x230A9  1A4A:2209  mov bx,[0xe4da]                        ; x86
0x230AD  1A4A:220D  add bx,bx                              ; x86
0x230AF  1A4A:220F  push word [bx-0x1bee]                  ; x86
0x230B3  1A4A:2213  mov bx,[0xe4da]                        ; x86
0x230B7  1A4A:2217  add bx,bx                              ; x86
0x230B9  1A4A:2219  push word [bx-0x1cb6]                  ; x86
0x230BD  1A4A:221D  call word far [0x1c8a]                 ; x86
0x230C1  1A4A:2221  add sp,0x6                             ; x86
0x230C4  1A4A:2224  pop bp                                 ; x86
0x230C5  1A4A:2225  retf                                   ; x86  ; --- end ---
0x230C6  1A4A:2226  pop bp                                 ; x86
0x230C7  1A4A:2227  retf                                   ; x86  ; --- end ---
0x230C8  1A4A:2228  push bp                                ; x86
0x230C9  1A4A:2229  mov bp,sp                              ; x86
0x230CB  1A4A:222B  push si                                ; x86
0x230CC  1A4A:222C  push di                                ; x86
0x230CD  1A4A:222D  mov si,[bp+0x6]                        ; x86
0x230D0  1A4A:2230  mov di,[bp+0x8]                        ; x86
0x230D3  1A4A:2233  cmp [0x519a],sp                        ; x86
0x230D7  1A4A:2237  ja 0x223e                              ; x86
0x230D9  1A4A:2239  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x230DE  1A4A:223E  inc word [0xce94]                      ; x86
0x230E2  1A4A:2242  push word 0x1                          ; x86
0x230E4  1A4A:2244  call word 0x32c2:word 0xa79            ; x86
0x230E9  1A4A:2249  pop cx                                 ; x86
0x230EA  1A4A:224A  push cs                                ; x86
0x230EB  1A4A:224B  call 0x211c                            ; x86
0x230EE  1A4A:224E  mov bx,[0xe4da]                        ; x86
0x230F2  1A4A:2252  add bx,bx                              ; x86
0x230F4  1A4A:2254  mov ax,[bx-0x1cb6]                     ; x86
0x230F8  1A4A:2258  mov [0xe346],ax                        ; x86
0x230FB  1A4A:225B  mov bx,[0xe4da]                        ; x86
0x230FF  1A4A:225F  add bx,bx                              ; x86
0x23101  1A4A:2261  mov ax,[bx-0x1bee]                     ; x86
0x23105  1A4A:2265  mov [0xe348],ax                        ; x86
0x23108  1A4A:2268  mov ax,[0xe4da]                        ; x86
0x2310B  1A4A:226B  imul ax,ax,0x6c                        ; x86
0x2310E  1A4A:226E  les bx,word [0xceb8]                   ; x86
0x23112  1A4A:2272  add bx,ax                              ; x86
0x23114  1A4A:2274  test byte [es:bx+0x3a],0x1             ; x86
0x23119  1A4A:2279  jz 0x2297                              ; x86
0x2311B  1A4A:227B  dec word [0xcebc]                      ; x86
0x2311F  1A4A:227F  push di                                ; x86
0x23120  1A4A:2280  push si                                ; x86
0x23121  1A4A:2281  call word 0x25d5:word 0x239            ; x86
0x23126  1A4A:2286  add sp,0x4                             ; x86
0x23129  1A4A:2289  cmp word [0xcebc],0x0                  ; x86
0x2312E  1A4A:228E  jg 0x2295                              ; x86
0x23130  1A4A:2290  call word 0x25d5:word 0x9              ; x86
0x23135  1A4A:2295  jmp 0x22a7                             ; x86
0x23137  1A4A:2297  push di                                ; x86
0x23138  1A4A:2298  push si                                ; x86
0x23139  1A4A:2299  mov bx,[0xe344]                        ; x86
0x2313D  1A4A:229D  imul bx,bx,0x34                        ; x86
0x23140  1A4A:22A0  call word far [bx+0x1200]              ; x86
0x23144  1A4A:22A4  add sp,0x4                             ; x86
0x23147  1A4A:22A7  cmp word [0xcebc],0x0                  ; x86
0x2314C  1A4A:22AC  jg 0x22b3                              ; x86
0x2314E  1A4A:22AE  nop                                    ; x86
0x2314F  1A4A:22AF  push cs                                ; x86
0x23150  1A4A:22B0  call 0x23f8                            ; x86
0x23153  1A4A:22B3  cmp word [0x1c78],0x1                  ; x86
0x23158  1A4A:22B8  jg 0x22c3                              ; x86
0x2315A  1A4A:22BA  call word 0x23a1:word 0xff5            ; x86
0x2315F  1A4A:22BF  or ax,ax                               ; x86
0x23161  1A4A:22C1  jnz 0x22cb                             ; x86
0x23163  1A4A:22C3  push word 0x0                          ; x86
0x23165  1A4A:22C5  call word 0x32c2:word 0xa79            ; x86
0x2316A  1A4A:22CA  pop cx                                 ; x86
0x2316B  1A4A:22CB  cmp word [0x5188],0x1                  ; x86
0x23170  1A4A:22D0  jnz 0x2331                             ; x86
0x23172  1A4A:22D2  les bx,word [0x5182]                   ; x86
0x23176  1A4A:22D6  cmp word [es:bx+0x22],0x0              ; x86
0x2317B  1A4A:22DB  jng 0x2331                             ; x86
0x2317D  1A4A:22DD  les bx,word [0x5182]                   ; x86
0x23181  1A4A:22E1  cmp word [es:bx+0x18],0x0              ; x86
0x23186  1A4A:22E6  jz 0x2331                              ; x86
0x23188  1A4A:22E8  les bx,word [0x5182]                   ; x86
0x2318C  1A4A:22EC  mov bx,[es:bx+0x22]                    ; x86
0x23190  1A4A:22F0  shl bx,byte 0x4                        ; x86
0x23193  1A4A:22F3  mov ax,[bx+0x26e]                      ; x86
0x23197  1A4A:22F7  or ax,[bx+0x270]                       ; x86
0x2319B  1A4A:22FB  jz 0x2317                              ; x86
0x2319D  1A4A:22FD  push word [0x5184]                     ; x86
0x231A1  1A4A:2301  push word [0x5182]                     ; x86
0x231A5  1A4A:2305  les bx,word [0x5182]                   ; x86
0x231A9  1A4A:2309  mov bx,[es:bx+0x22]                    ; x86
0x231AD  1A4A:230D  shl bx,byte 0x4                        ; x86
0x231B0  1A4A:2310  call word far [bx+0x26e]               ; x86
0x231B4  1A4A:2314  add sp,0x4                             ; x86
0x231B7  1A4A:2317  push word [0x5184]                     ; x86
0x231BB  1A4A:231B  push word [0x5182]                     ; x86
0x231BF  1A4A:231F  les bx,word [0x5182]                   ; x86
0x231C3  1A4A:2323  mov bx,[es:bx+0x22]                    ; x86
0x231C7  1A4A:2327  shl bx,byte 0x4                        ; x86
0x231CA  1A4A:232A  call word far [bx+0x26a]               ; x86
0x231CE  1A4A:232E  add sp,0x4                             ; x86
0x231D1  1A4A:2331  jmp 0x2333                             ; x86
0x231D3  1A4A:2333  pop di                                 ; x86
0x231D4  1A4A:2334  pop si                                 ; x86
0x231D5  1A4A:2335  pop bp                                 ; x86
0x231D6  1A4A:2336  retf                                   ; x86  ; --- end ---
0x231D7  1A4A:2337  push bp                                ; x86
0x231D8  1A4A:2338  mov bp,sp                              ; x86
0x231DA  1A4A:233A  cmp [0x519a],sp                        ; x86
0x231DE  1A4A:233E  ja 0x2345                              ; x86
0x231E0  1A4A:2340  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x231E5  1A4A:2345  mov bx,[0xe4da]                        ; x86
0x231E9  1A4A:2349  add bx,bx                              ; x86
0x231EB  1A4A:234B  mov ax,[bx-0x1cb6]                     ; x86
0x231EF  1A4A:234F  mov [0xe346],ax                        ; x86
0x231F2  1A4A:2352  mov bx,[0xe4da]                        ; x86
0x231F6  1A4A:2356  add bx,bx                              ; x86
0x231F8  1A4A:2358  mov ax,[bx-0x1bee]                     ; x86
0x231FC  1A4A:235C  mov [0xe348],ax                        ; x86
0x231FF  1A4A:235F  mov ax,[0xe4da]                        ; x86
0x23202  1A4A:2362  imul ax,ax,0x6c                        ; x86
0x23205  1A4A:2365  les bx,word [0xceb8]                   ; x86
0x23209  1A4A:2369  add bx,ax                              ; x86
0x2320B  1A4A:236B  test byte [es:bx+0x3a],0x1             ; x86
0x23210  1A4A:2370  jz 0x2382                              ; x86
0x23212  1A4A:2372  dec word [0xcebc]                      ; x86
0x23216  1A4A:2376  cmp word [0xcebc],0x0                  ; x86
0x2321B  1A4A:237B  jg 0x2382                              ; x86
0x2321D  1A4A:237D  call word 0x25d5:word 0x9              ; x86
0x23222  1A4A:2382  cmp word [0xcebc],0x0                  ; x86
0x23227  1A4A:2387  jg 0x238e                              ; x86
0x23229  1A4A:2389  nop                                    ; x86
0x2322A  1A4A:238A  push cs                                ; x86
0x2322B  1A4A:238B  call 0x23f8                            ; x86
0x2322E  1A4A:238E  cmp word [0x5188],0x1                  ; x86
0x23233  1A4A:2393  jnz 0x23f4                             ; x86
0x23235  1A4A:2395  les bx,word [0x5182]                   ; x86
0x23239  1A4A:2399  cmp word [es:bx+0x22],0x0              ; x86
0x2323E  1A4A:239E  jng 0x23f4                             ; x86
0x23240  1A4A:23A0  les bx,word [0x5182]                   ; x86
0x23244  1A4A:23A4  cmp word [es:bx+0x18],0x0              ; x86
0x23249  1A4A:23A9  jz 0x23f4                              ; x86
0x2324B  1A4A:23AB  les bx,word [0x5182]                   ; x86
0x2324F  1A4A:23AF  mov bx,[es:bx+0x22]                    ; x86
0x23253  1A4A:23B3  shl bx,byte 0x4                        ; x86
0x23256  1A4A:23B6  mov ax,[bx+0x26e]                      ; x86
0x2325A  1A4A:23BA  or ax,[bx+0x270]                       ; x86
0x2325E  1A4A:23BE  jz 0x23da                              ; x86
0x23260  1A4A:23C0  push word [0x5184]                     ; x86
0x23264  1A4A:23C4  push word [0x5182]                     ; x86
0x23268  1A4A:23C8  les bx,word [0x5182]                   ; x86
0x2326C  1A4A:23CC  mov bx,[es:bx+0x22]                    ; x86
0x23270  1A4A:23D0  shl bx,byte 0x4                        ; x86
0x23273  1A4A:23D3  call word far [bx+0x26e]               ; x86
0x23277  1A4A:23D7  add sp,0x4                             ; x86
0x2327A  1A4A:23DA  push word [0x5184]                     ; x86
0x2327E  1A4A:23DE  push word [0x5182]                     ; x86
0x23282  1A4A:23E2  les bx,word [0x5182]                   ; x86
0x23286  1A4A:23E6  mov bx,[es:bx+0x22]                    ; x86
0x2328A  1A4A:23EA  shl bx,byte 0x4                        ; x86
0x2328D  1A4A:23ED  call word far [bx+0x26a]               ; x86
0x23291  1A4A:23F1  add sp,0x4                             ; x86
0x23294  1A4A:23F4  pop bp                                 ; x86
0x23295  1A4A:23F5  retf                                   ; x86  ; --- end ---
0x23296  1A4A:23F6  pop bp                                 ; x86
0x23297  1A4A:23F7  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x23298 ===
; ============================================================
0x23298  1A4A:23F8  enter word 0x6,byte 0x0                ; x86
0x2329C  1A4A:23FC  push si                                ; x86
0x2329D  1A4A:23FD  cmp [0x519a],sp                        ; x86
0x232A1  1A4A:2401  ja 0x2408                              ; x86
0x232A3  1A4A:2403  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x232A8  1A4A:2408  mov word [bp-0x2],0x0                  ; x86
0x232AD  1A4A:240D  call word 0x3912:word 0x465            ; x86
0x232B2  1A4A:2412  call word 0x162c:word 0x238            ; x86
0x232B7  1A4A:2417  call word 0x1975:word 0x8              ; x86
0x232BC  1A4A:241C  call word 0x162c:word 0x238            ; x86
0x232C1  1A4A:2421  xor si,si                              ; x86
0x232C3  1A4A:2423  mov word [bp-0x2],0x0                  ; x86
0x232C8  1A4A:2428  jmp 0x2468                             ; x86
0x232CA  1A4A:242A  les bx,word [bp-0x6]                   ; x86
0x232CD  1A4A:242D  cmp word [es:bx+0xa4],0x0              ; x86
0x232D3  1A4A:2433  jg 0x2468                              ; x86
0x232D5  1A4A:2435  jnz 0x243f                             ; x86
0x232D7  1A4A:2437  cmp word [es:bx+0xa2],0x0              ; x86
0x232DD  1A4A:243D  ja 0x2468                              ; x86
0x232DF  1A4A:243F  push word [bp-0x4]                     ; x86
0x232E2  1A4A:2442  push word [bp-0x6]                     ; x86
0x232E5  1A4A:2445  call word 0x171b:word 0x5              ; x86
0x232EA  1A4A:244A  add sp,0x4                             ; x86
0x232ED  1A4A:244D  dec word [0xe340]                      ; x86
0x232F1  1A4A:2451  mov si,0x1                             ; x86
0x232F4  1A4A:2454  call word 0x3912:word 0x465            ; x86
0x232F9  1A4A:2459  call word 0x162c:word 0x238            ; x86
0x232FE  1A4A:245E  call word 0x1975:word 0x8              ; x86
0x23303  1A4A:2463  call word 0x162c:word 0x238            ; x86
0x23308  1A4A:2468  push ss                                ; x86
0x23309  1A4A:2469  lea ax,[bp-0x6]                        ; x86
0x2330C  1A4A:246C  push ax                                ; x86
0x2330D  1A4A:246D  push ss                                ; x86
0x2330E  1A4A:246E  lea ax,[bp-0x2]                        ; x86
0x23311  1A4A:2471  push ax                                ; x86
0x23312  1A4A:2472  call word 0x2a16:word 0x1648           ; x86
0x23317  1A4A:2477  add sp,0x8                             ; x86
0x2331A  1A4A:247A  or ax,ax                               ; x86
0x2331C  1A4A:247C  jnz 0x242a                             ; x86
0x2331E  1A4A:247E  or si,si                               ; x86
0x23320  1A4A:2480  jnz 0x2412                             ; x86
0x23322  1A4A:2482  jmp 0x2484                             ; x86
0x23324  1A4A:2484  pop si                                 ; x86
0x23325  1A4A:2485  leave                                  ; x86
0x23326  1A4A:2486  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x23327 ===
; ============================================================
0x23327  1A4A:2487  enter word 0x30,byte 0x0               ; x86
0x2332B  1A4A:248B  push si                                ; x86
0x2332C  1A4A:248C  push di                                ; x86
0x2332D  1A4A:248D  cmp [0x519a],sp                        ; x86
0x23331  1A4A:2491  ja 0x2498                              ; x86
0x23333  1A4A:2493  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x23338  1A4A:2498  mov word [0xce9a],0x3                  ; x86
0x2333E  1A4A:249E  les bx,word [bp+0x6]                   ; x86
0x23341  1A4A:24A1  mov ax,[bp+0xa]                        ; x86
0x23344  1A4A:24A4  sub ax,[es:bx+0xe]                     ; x86
0x23348  1A4A:24A8  mov si,ax                              ; x86
0x2334A  1A4A:24AA  les bx,word [bp+0x6]                   ; x86
0x2334D  1A4A:24AD  mov ax,[es:bx+0x10]                    ; x86
0x23351  1A4A:24B1  sub ax,[bp+0xc]                        ; x86
0x23354  1A4A:24B4  mov di,ax                              ; x86
0x23356  1A4A:24B6  push word [bp+0xc]                     ; x86
0x23359  1A4A:24B9  push word [bp+0xa]                     ; x86
0x2335C  1A4A:24BC  call word 0x32c2:word 0x1519           ; x86
0x23361  1A4A:24C1  add sp,0x4                             ; x86
0x23364  1A4A:24C4  mov [bp-0x2a],si                       ; x86
0x23367  1A4A:24C7  fild word [bp-0x2a]                    ; INT 3Bh
0x2336B  1A4A:24CB  fldz                                   ; INT 35h
0x2336E  1A4A:24CE  fcompp                                 ; INT 3Ah
0x23371  1A4A:24D1  fnstsw [bp-0x2a]                       ; INT 39h
0x23375  1A4A:24D5  wait                                   ; INT 3Dh
0x23377  1A4A:24D7  mov ax,[bp-0x2a]                       ; x86
0x2337A  1A4A:24DA  sahf                                   ; x86
0x2337B  1A4A:24DB  jna 0x24e2                             ; x86
0x2337D  1A4A:24DD  mov ax,0xffff                          ; x86
0x23380  1A4A:24E0  jmp 0x2502                             ; x86
0x23382  1A4A:24E2  mov [bp-0x2a],si                       ; x86
0x23385  1A4A:24E5  fild word [bp-0x2a]                    ; INT 3Bh
0x23389  1A4A:24E9  fldz                                   ; INT 35h
0x2338C  1A4A:24EC  fcompp                                 ; INT 3Ah
0x2338F  1A4A:24EF  fnstsw [bp-0x2a]                       ; INT 39h
0x23393  1A4A:24F3  wait                                   ; INT 3Dh
0x23395  1A4A:24F5  mov ax,[bp-0x2a]                       ; x86
0x23398  1A4A:24F8  sahf                                   ; x86
0x23399  1A4A:24F9  jnc 0x2500                             ; x86
0x2339B  1A4A:24FB  mov ax,0x1                             ; x86
0x2339E  1A4A:24FE  jmp 0x2502                             ; x86
0x233A0  1A4A:2500  xor ax,ax                              ; x86
0x233A2  1A4A:2502  push ax                                ; x86
0x233A3  1A4A:2503  fld qword [0xe4dc]                     ; INT 39h  DS:E4DC
0x233A8  1A4A:2508  fldz                                   ; INT 35h
0x233AB  1A4A:250B  fcompp                                 ; INT 3Ah
0x233AE  1A4A:250E  fnstsw [bp-0x2a]                       ; INT 39h
0x233B2  1A4A:2512  wait                                   ; INT 3Dh
0x233B4  1A4A:2514  mov ax,[bp-0x2a]                       ; x86
0x233B7  1A4A:2517  sahf                                   ; x86
0x233B8  1A4A:2518  jna 0x251f                             ; x86
0x233BA  1A4A:251A  mov ax,0xffff                          ; x86
0x233BD  1A4A:251D  jmp 0x253d                             ; x86
0x233BF  1A4A:251F  fld qword [0xe4dc]                     ; INT 39h  DS:E4DC
0x233C4  1A4A:2524  fldz                                   ; INT 35h
0x233C7  1A4A:2527  fcompp                                 ; INT 3Ah
0x233CA  1A4A:252A  fnstsw [bp-0x2a]                       ; INT 39h
0x233CE  1A4A:252E  wait                                   ; INT 3Dh
0x233D0  1A4A:2530  mov ax,[bp-0x2a]                       ; x86
0x233D3  1A4A:2533  sahf                                   ; x86
0x233D4  1A4A:2534  jnc 0x253b                             ; x86
0x233D6  1A4A:2536  mov ax,0x1                             ; x86
0x233D9  1A4A:2539  jmp 0x253d                             ; x86
0x233DB  1A4A:253B  xor ax,ax                              ; x86
0x233DD  1A4A:253D  pop dx                                 ; x86
0x233DE  1A4A:253E  cmp dx,ax                              ; x86
0x233E0  1A4A:2540  jz 0x2545                              ; x86
0x233E2  1A4A:2542  jmp 0x25c9                             ; x86
0x233E5  1A4A:2545  mov [bp-0x2a],di                       ; x86
0x233E8  1A4A:2548  fild word [bp-0x2a]                    ; INT 3Bh
0x233EC  1A4A:254C  fldz                                   ; INT 35h
0x233EF  1A4A:254F  fcompp                                 ; INT 3Ah
0x233F2  1A4A:2552  fnstsw [bp-0x2a]                       ; INT 39h
0x233F6  1A4A:2556  wait                                   ; INT 3Dh
0x233F8  1A4A:2558  mov ax,[bp-0x2a]                       ; x86
0x233FB  1A4A:255B  sahf                                   ; x86
0x233FC  1A4A:255C  jna 0x2563                             ; x86
0x233FE  1A4A:255E  mov ax,0xffff                          ; x86
0x23401  1A4A:2561  jmp 0x2583                             ; x86
0x23403  1A4A:2563  mov [bp-0x2a],di                       ; x86
0x23406  1A4A:2566  fild word [bp-0x2a]                    ; INT 3Bh
0x2340A  1A4A:256A  fldz                                   ; INT 35h
0x2340D  1A4A:256D  fcompp                                 ; INT 3Ah
0x23410  1A4A:2570  fnstsw [bp-0x2a]                       ; INT 39h
0x23414  1A4A:2574  wait                                   ; INT 3Dh
0x23416  1A4A:2576  mov ax,[bp-0x2a]                       ; x86
0x23419  1A4A:2579  sahf                                   ; x86
0x2341A  1A4A:257A  jnc 0x2581                             ; x86
0x2341C  1A4A:257C  mov ax,0x1                             ; x86
0x2341F  1A4A:257F  jmp 0x2583                             ; x86
0x23421  1A4A:2581  xor ax,ax                              ; x86
0x23423  1A4A:2583  push ax                                ; x86
0x23424  1A4A:2584  fld qword [0xe4e4]                     ; INT 39h  DS:E4E4
0x23429  1A4A:2589  fldz                                   ; INT 35h
0x2342C  1A4A:258C  fcompp                                 ; INT 3Ah
0x2342F  1A4A:258F  fnstsw [bp-0x2a]                       ; INT 39h
0x23433  1A4A:2593  wait                                   ; INT 3Dh
0x23435  1A4A:2595  mov ax,[bp-0x2a]                       ; x86
0x23438  1A4A:2598  sahf                                   ; x86
0x23439  1A4A:2599  jna 0x25a0                             ; x86
0x2343B  1A4A:259B  mov ax,0xffff                          ; x86
0x2343E  1A4A:259E  jmp 0x25be                             ; x86
0x23440  1A4A:25A0  fld qword [0xe4e4]                     ; INT 39h  DS:E4E4
0x23445  1A4A:25A5  fldz                                   ; INT 35h
0x23448  1A4A:25A8  fcompp                                 ; INT 3Ah
0x2344B  1A4A:25AB  fnstsw [bp-0x2a]                       ; INT 39h
0x2344F  1A4A:25AF  wait                                   ; INT 3Dh
0x23451  1A4A:25B1  mov ax,[bp-0x2a]                       ; x86
0x23454  1A4A:25B4  sahf                                   ; x86
0x23455  1A4A:25B5  jnc 0x25bc                             ; x86
0x23457  1A4A:25B7  mov ax,0x1                             ; x86
0x2345A  1A4A:25BA  jmp 0x25be                             ; x86
0x2345C  1A4A:25BC  xor ax,ax                              ; x86
0x2345E  1A4A:25BE  pop dx                                 ; x86
0x2345F  1A4A:25BF  cmp dx,ax                              ; x86
0x23461  1A4A:25C1  jnz 0x25c9                             ; x86
0x23463  1A4A:25C3  mov ax,0x1                             ; x86
0x23466  1A4A:25C6  jmp 0x273a                             ; x86
0x23469  1A4A:25C9  mov word [0x1c7a],0x1                  ; x86
0x2346F  1A4A:25CF  mov [bp-0x2a],si                       ; x86
0x23472  1A4A:25D2  fild word [bp-0x2a]                    ; INT 3Bh
0x23476  1A4A:25D6  sub sp,0x8                             ; x86
0x23479  1A4A:25D9  fstp qword [bp-0x3c]                   ; INT 39h
0x2347D  1A4A:25DD  wait                                   ; INT 3Dh
0x2347F  1A4A:25DF  mov [bp-0x2a],di                       ; x86
0x23482  1A4A:25E2  fild word [bp-0x2a]                    ; INT 3Bh
0x23486  1A4A:25E6  sub sp,0x8                             ; x86
0x23489  1A4A:25E9  fstp qword [bp-0x44]                   ; INT 39h
0x2348D  1A4A:25ED  wait                                   ; INT 3Dh
0x2348F  1A4A:25EF  call word 0x0:word 0x1421              ; x86  → _atan2
0x23494  1A4A:25F4  add sp,0x10                            ; x86
0x23497  1A4A:25F7  fstp qword [bp-0x8]                    ; INT 39h
0x2349B  1A4A:25FB  fld qword [0xe4dc]                     ; INT 39h  DS:E4DC
0x234A0  1A4A:2600  sub sp,0x8                             ; x86
0x234A3  1A4A:2603  fstp qword [bp-0x3c]                   ; INT 39h
0x234A7  1A4A:2607  fld qword [0xe4e4]                     ; INT 39h  DS:E4E4
0x234AC  1A4A:260C  sub sp,0x8                             ; x86
0x234AF  1A4A:260F  fstp qword [bp-0x44]                   ; INT 39h
0x234B3  1A4A:2613  wait                                   ; INT 3Dh
0x234B5  1A4A:2615  call word 0x0:word 0x1421              ; x86  → _atan2
0x234BA  1A4A:261A  add sp,0x10                            ; x86
0x234BD  1A4A:261D  fstp qword [bp-0x10]                   ; INT 39h
0x234C1  1A4A:2621  fld qword [bp-0x10]                    ; INT 39h
0x234C5  1A4A:2625  fsub qword [bp-0x8]                    ; INT 38h
0x234C9  1A4A:2629  fmul dword [0x1d5c]                    ; INT 34h  DS:1D5C = [f32] 2.0 (doubling)
0x234CE  1A4A:262E  fstp qword [bp-0x8]                    ; INT 39h
0x234D2  1A4A:2632  fld qword [bp-0x8]                     ; INT 39h
0x234D6  1A4A:2636  sub sp,0x8                             ; x86
0x234D9  1A4A:2639  fstp qword [bp-0x3c]                   ; INT 39h
0x234DD  1A4A:263D  wait                                   ; INT 3Dh
0x234DF  1A4A:263F  call word 0x0:word 0x13d1              ; x86  → _cos
0x234E4  1A4A:2644  add sp,0x8                             ; x86
0x234E7  1A4A:2647  fstp qword [bp-0x18]                   ; INT 39h
0x234EB  1A4A:264B  fld qword [bp-0x8]                     ; INT 39h
0x234EF  1A4A:264F  sub sp,0x8                             ; x86
0x234F2  1A4A:2652  fstp qword [bp-0x3c]                   ; INT 39h
0x234F6  1A4A:2656  wait                                   ; INT 3Dh
0x234F8  1A4A:2658  call word 0x0:word 0x1204              ; x86  → _sin
0x234FD  1A4A:265D  add sp,0x8                             ; x86
0x23500  1A4A:2660  fstp qword [bp-0x20]                   ; INT 39h
0x23504  1A4A:2664  fld qword [0xe4dc]                     ; INT 39h  DS:E4DC
0x23509  1A4A:2669  fchs                                   ; INT 35h
0x2350C  1A4A:266C  fstp qword [0xe4dc]                    ; INT 39h  DS:E4DC
0x23511  1A4A:2671  fld qword [0xe4e4]                     ; INT 39h  DS:E4E4
0x23516  1A4A:2676  fchs                                   ; INT 35h
0x23519  1A4A:2679  fstp qword [0xe4e4]                    ; INT 39h  DS:E4E4
0x2351E  1A4A:267E  fld qword [bp-0x18]                    ; INT 39h
