0x25D5D  1F35:000D  in al,byte 0x6b                        ; x86
0x2753B  1F35:17EB  dec ax                                 ; x86
0x2753C  1F35:17EC  add ax,ax                              ; x86
0x2753E  1F35:17EE  add bx,ax                              ; x86
0x27540  1F35:17F0  mov word [es:bx],0x1                   ; x86
0x27545  1F35:17F5  jmp 0x18fc                             ; x86
0x27548  1F35:17F8  cmp word [0xd0ac],0x1                  ; x86
0x2754D  1F35:17FD  jz 0x1802                              ; x86
0x2754F  1F35:17FF  jmp 0x18fc                             ; x86
0x27552  1F35:1802  mov ax,[0xd09a]                        ; x86
0x27555  1F35:1805  shl ax,byte 0x2                        ; x86
0x27558  1F35:1808  les bx,word [bp+0x6]                   ; x86
0x2755B  1F35:180B  add bx,ax                              ; x86
0x2755D  1F35:180D  les bx,word [es:bx+0x20]               ; x86
0x27561  1F35:1811  les bx,word [es:bx+0x1e]               ; x86
0x27565  1F35:1815  mov ax,[0x67ae]                        ; x86
0x27568  1F35:1818  add ax,[0x67ae]                        ; x86
0x2756C  1F35:181C  dec ax                                 ; x86
0x2756D  1F35:181D  add ax,ax                              ; x86
0x2756F  1F35:181F  add bx,ax                              ; x86
0x27571  1F35:1821  cmp word [es:bx],0x1                   ; x86
0x27575  1F35:1825  nop                                    ; x86
0x27576  1F35:1826  nop                                    ; x86
0x27577  1F35:1827  jmp 0x18fc                             ; x86
0x2757A  1F35:182A  mov ax,[0xd09a]                        ; x86
0x2757D  1F35:182D  shl ax,byte 0x2                        ; x86
0x27580  1F35:1830  les bx,word [bp+0x6]                   ; x86
0x27583  1F35:1833  add bx,ax                              ; x86
0x27585  1F35:1835  les bx,word [es:bx+0x20]               ; x86
0x27589  1F35:1839  les bx,word [es:bx+0x1e]               ; x86
0x2758D  1F35:183D  mov ax,[0x67ae]                        ; x86
0x27590  1F35:1840  add ax,[0x67ae]                        ; x86
0x27594  1F35:1844  dec ax                                 ; x86
0x27595  1F35:1845  add ax,ax                              ; x86
0x27597  1F35:1847  add bx,ax                              ; x86
0x27599  1F35:1849  mov word [es:bx],0x0                   ; x86
0x2759E  1F35:184E  mov ax,[0xd09a]                        ; x86
0x275A1  1F35:1851  shl ax,byte 0x2                        ; x86
0x275A4  1F35:1854  les bx,word [bp+0x6]                   ; x86
0x275A7  1F35:1857  add bx,ax                              ; x86
0x275A9  1F35:1859  les bx,word [es:bx+0x20]               ; x86
0x275AD  1F35:185D  mov ax,[0x67ae]                        ; x86
0x275B0  1F35:1860  dec ax                                 ; x86
0x275B1  1F35:1861  cmp [es:bx+0xe],ax                     ; x86
0x275B5  1F35:1865  jz 0x186a                              ; x86
0x275B7  1F35:1867  jmp 0x18fc                             ; x86
0x275BA  1F35:186A  cmp word [bp-0x2],0x0                  ; x86
0x275BE  1F35:186E  jnz 0x18e3                             ; x86
0x275C0  1F35:1870  les bx,word [bp+0x6]                   ; x86
0x275C3  1F35:1873  mov ax,[es:bx+0x2]                     ; x86
0x275C7  1F35:1877  mov dx,[0xd09a]                        ; x86
0x275CB  1F35:187B  shl dx,byte 0x2                        ; x86
0x275CE  1F35:187E  les bx,word [bp+0x6]                   ; x86
0x275D1  1F35:1881  add bx,dx                              ; x86
0x275D3  1F35:1883  les bx,word [es:bx+0x20]               ; x86
0x275D7  1F35:1887  add ax,[es:bx+0x4e]                    ; x86
0x275DB  1F35:188B  add ax,0xfff9                          ; x86
0x275DE  1F35:188E  push ax                                ; x86
0x275DF  1F35:188F  mov ax,[0xd09a]                        ; x86
0x275E2  1F35:1892  shl ax,byte 0x2                        ; x86
0x275E5  1F35:1895  les bx,word [bp+0x6]                   ; x86
0x275E8  1F35:1898  add bx,ax                              ; x86
0x275EA  1F35:189A  les bx,word [es:bx+0x20]               ; x86
0x275EE  1F35:189E  les bx,word [es:bx+0x1e]               ; x86
0x275F2  1F35:18A2  mov ax,[0x67ae]                        ; x86
0x275F5  1F35:18A5  add ax,0xfffe                          ; x86
0x275F8  1F35:18A8  add ax,ax                              ; x86
0x275FA  1F35:18AA  add bx,ax                              ; x86
0x275FC  1F35:18AC  mov ax,[es:bx]                         ; x86
0x275FF  1F35:18AF  les bx,word [bp+0x6]                   ; x86
0x27602  1F35:18B2  add ax,[es:bx]                         ; x86
0x27605  1F35:18B5  push ax                                ; x86
0x27606  1F35:18B6  mov ax,[0xd09a]                        ; x86
0x27609  1F35:18B9  shl ax,byte 0x2                        ; x86
0x2760C  1F35:18BC  les bx,word [bp+0x6]                   ; x86
0x2760F  1F35:18BF  add bx,ax                              ; x86
0x27611  1F35:18C1  les bx,word [es:bx+0x20]               ; x86
0x27615  1F35:18C5  les bx,word [es:bx+0x1e]               ; x86
0x27619  1F35:18C9  mov ax,[0x67ae]                        ; x86
0x2761C  1F35:18CC  dec ax                                 ; x86
0x2761D  1F35:18CD  add ax,ax                              ; x86
0x2761F  1F35:18CF  add bx,ax                              ; x86
0x27621  1F35:18D1  mov ax,[es:bx]                         ; x86
0x27624  1F35:18D4  les bx,word [bp+0x6]                   ; x86
0x27627  1F35:18D7  add ax,[es:bx]                         ; x86
0x2762A  1F35:18DA  push ax                                ; x86
0x2762B  1F35:18DB  call word 0x3f19:word 0x3fb1           ; x86
0x27630  1F35:18E0  add sp,0x6                             ; x86
0x27633  1F35:18E3  mov ax,[0xd09a]                        ; x86
0x27636  1F35:18E6  shl ax,byte 0x2                        ; x86
0x27639  1F35:18E9  les bx,word [bp+0x6]                   ; x86
0x2763C  1F35:18EC  add bx,ax                              ; x86
0x2763E  1F35:18EE  les bx,word [es:bx+0x20]               ; x86
0x27642  1F35:18F2  mov ax,[0x67ae]                        ; x86
0x27645  1F35:18F5  add ax,0xfffe                          ; x86
0x27648  1F35:18F8  mov [es:bx+0xe],ax                     ; x86
0x2764C  1F35:18FC  push word [0xef28]                     ; x86
0x27650  1F35:1900  les bx,word [bp+0x6]                   ; x86
0x27653  1F35:1903  mov ax,[es:bx+0x2]                     ; x86
0x27657  1F35:1907  add ax,[0xd08a]                        ; x86
0x2765B  1F35:190B  dec ax                                 ; x86
0x2765C  1F35:190C  push ax                                ; x86
0x2765D  1F35:190D  les bx,word [bp+0x6]                   ; x86
0x27660  1F35:1910  mov ax,[es:bx+0x4]                     ; x86
0x27664  1F35:1914  add ax,0xfff5                          ; x86
0x27667  1F35:1917  push ax                                ; x86
0x27668  1F35:1918  les bx,word [bp+0x6]                   ; x86
0x2766B  1F35:191B  mov ax,[es:bx+0x2]                     ; x86
0x2766F  1F35:191F  add ax,0xe                             ; x86
0x27672  1F35:1922  push ax                                ; x86
0x27673  1F35:1923  les bx,word [bp+0x6]                   ; x86
0x27676  1F35:1926  mov ax,[es:bx]                         ; x86
0x27679  1F35:1929  add ax,0xb                             ; x86
0x2767C  1F35:192C  push ax                                ; x86
0x2767D  1F35:192D  call word far [0xef14]                 ; x86
0x27681  1F35:1931  add sp,0xa                             ; x86
0x27684  1F35:1934  push word [bp+0x8]                     ; x86
0x27687  1F35:1937  push word [bp+0x6]                     ; x86
0x2768A  1F35:193A  call word 0x3f19:word 0x466b           ; x86
0x2768F  1F35:193F  add sp,0x4                             ; x86
0x27692  1F35:1942  push word [bp+0x8]                     ; x86
0x27695  1F35:1945  push word [bp+0x6]                     ; x86
0x27698  1F35:1948  push cs                                ; x86
0x27699  1F35:1949  call 0x1120                            ; x86
0x2769C  1F35:194C  add sp,0x4                             ; x86
0x2769F  1F35:194F  xor si,si                              ; x86
0x276A1  1F35:1951  jmp 0x1987                             ; x86
0x276A3  1F35:1953  mov ax,si                              ; x86
0x276A5  1F35:1955  shl ax,byte 0x2                        ; x86
0x276A8  1F35:1958  les bx,word [bp+0x6]                   ; x86
0x276AB  1F35:195B  add bx,ax                              ; x86
0x276AD  1F35:195D  les bx,word [es:bx+0x20]               ; x86
0x276B1  1F35:1961  call word far [es:bx+0x4]              ; x86
0x276B5  1F35:1965  mov dx,si                              ; x86
0x276B7  1F35:1967  shl dx,byte 0x2                        ; x86
0x276BA  1F35:196A  les bx,word [bp+0x6]                   ; x86
0x276BD  1F35:196D  add bx,dx                              ; x86
0x276BF  1F35:196F  les bx,word [es:bx+0x20]               ; x86
0x276C3  1F35:1973  mov [es:bx+0x2],ax                     ; x86
0x276C7  1F35:1977  push si                                ; x86
0x276C8  1F35:1978  push word [bp+0x8]                     ; x86
0x276CB  1F35:197B  push word [bp+0x6]                     ; x86
0x276CE  1F35:197E  call word 0x3f19:word 0x1951           ; x86
0x276D3  1F35:1983  add sp,0x6                             ; x86
0x276D6  1F35:1986  inc si                                 ; x86
0x276D7  1F35:1987  les bx,word [bp+0x6]                   ; x86
0x276DA  1F35:198A  cmp [es:bx+0x8],si                     ; x86
0x276DE  1F35:198E  jg 0x1953                              ; x86
0x276E0  1F35:1990  mov ax,[0xd0ac]                        ; x86
0x276E3  1F35:1993  or ax,ax                               ; x86
0x276E5  1F35:1995  jz 0x19a3                              ; x86
0x276E7  1F35:1997  cmp ax,0x1                             ; x86
0x276EA  1F35:199A  jz 0x19a5                              ; x86
0x276EC  1F35:199C  cmp ax,0x2                             ; x86
0x276EF  1F35:199F  jz 0x19dc                              ; x86
0x276F1  1F35:19A1  jmp 0x19e1                             ; x86
0x276F3  1F35:19A3  jmp 0x19dc                             ; x86
0x276F5  1F35:19A5  mov ax,[0xd09e]                        ; x86
0x276F8  1F35:19A8  shl ax,byte 0x2                        ; x86
0x276FB  1F35:19AB  les bx,word [bp+0x6]                   ; x86
0x276FE  1F35:19AE  add bx,ax                              ; x86
0x27700  1F35:19B0  les bx,word [es:bx+0x20]               ; x86
0x27704  1F35:19B4  push word [es:bx+0x18]                 ; x86
0x27708  1F35:19B8  push word [es:bx+0x16]                 ; x86
0x2770C  1F35:19BC  call word 0x0:word 0x5902              ; x86
0x27711  1F35:19C1  add sp,0x4                             ; x86
0x27714  1F35:19C4  or ax,ax                               ; x86
0x27716  1F35:19C6  jna 0x19da                             ; x86
0x27718  1F35:19C8  cmp word [0x5188],0x1                  ; x86
0x2771D  1F35:19CD  jnz 0x19d7                             ; x86
0x2771F  1F35:19CF  push cs                                ; x86
0x27720  1F35:19D0  call 0x1689                            ; x86
0x27723  1F35:19D3  or ax,ax                               ; x86
0x27725  1F35:19D5  jz 0x19da                              ; x86
0x27727  1F35:19D7  mov di,0x1                             ; x86
0x2772A  1F35:19DA  jmp 0x19e1                             ; x86
0x2772C  1F35:19DC  mov di,0x1                             ; x86
0x2772F  1F35:19DF  jmp 0x19e1                             ; x86
0x27731  1F35:19E1  cmp di,[0x5006]                        ; x86
0x27735  1F35:19E5  jz 0x19f9                              ; x86
0x27737  1F35:19E7  mov [0x5006],di                        ; x86
0x2773B  1F35:19EB  push word [bp+0x8]                     ; x86
0x2773E  1F35:19EE  push word [bp+0x6]                     ; x86
0x27741  1F35:19F1  call word 0x3f19:word 0x37bc           ; x86
0x27746  1F35:19F6  add sp,0x4                             ; x86
0x27749  1F35:19F9  xor ax,ax                              ; x86
0x2774B  1F35:19FB  jmp 0x19fd                             ; x86
0x2774D  1F35:19FD  pop di                                 ; x86
0x2774E  1F35:19FE  pop si                                 ; x86
0x2774F  1F35:19FF  leave                                  ; x86
0x27750  1F35:1A00  retf                                   ; x86  ; --- end ---
0x27751  1F35:1A01  push bp                                ; x86
0x27752  1F35:1A02  mov bp,sp                              ; x86
0x27754  1F35:1A04  push si                                ; x86
0x27755  1F35:1A05  push di                                ; x86
0x27756  1F35:1A06  cmp [0x519a],sp                        ; x86
0x2775A  1F35:1A0A  ja 0x1a11                              ; x86
0x2775C  1F35:1A0C  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x27761  1F35:1A11  xor di,di                              ; x86
0x27763  1F35:1A13  jmp 0x1a4d                             ; x86
0x27765  1F35:1A15  mov bx,di                              ; x86
0x27767  1F35:1A17  imul bx,bx,0xca                        ; x86
0x2776B  1F35:1A1B  cmp word [bx-0x2a76],0x0               ; x86
0x27770  1F35:1A20  jnz 0x1a4c                             ; x86
0x27772  1F35:1A22  xor si,si                              ; x86
0x27774  1F35:1A24  jmp 0x1a47                             ; x86
0x27776  1F35:1A26  mov bx,di                              ; x86
0x27778  1F35:1A28  imul bx,bx,0xc                         ; x86
0x2777B  1F35:1A2B  mov al,[bx+si-0x1d38]                  ; x86
0x2777F  1F35:1A2F  cbw                                    ; x86
0x27780  1F35:1A30  cmp ax,[bp+0x6]                        ; x86
0x27783  1F35:1A33  jnz 0x1a46                             ; x86
0x27785  1F35:1A35  push word 0x28                         ; x86
0x27787  1F35:1A37  push word 0xc8                         ; x86
0x2778A  1F35:1A3A  call word 0x4571:word 0x7              ; x86
0x2778F  1F35:1A3F  add sp,0x4                             ; x86
0x27792  1F35:1A42  jmp 0x1a82                             ; x86
0x27794  1F35:1A44  jmp 0x1a82                             ; x86
0x27796  1F35:1A46  inc si                                 ; x86
0x27797  1F35:1A47  cmp si,0x6                             ; x86
0x2779A  1F35:1A4A  jl 0x1a26                              ; x86
0x2779C  1F35:1A4C  inc di                                 ; x86
0x2779D  1F35:1A4D  cmp di,[0x50d4]                        ; x86
0x277A1  1F35:1A51  jl 0x1a15                              ; x86
0x277A3  1F35:1A53  xor si,si                              ; x86
0x277A5  1F35:1A55  jmp 0x1a87                             ; x86
0x277A7  1F35:1A57  mov bx,si                              ; x86
0x277A9  1F35:1A59  add bx,bx                              ; x86
0x277AB  1F35:1A5B  mov ax,[bx-0x2f72]                     ; x86
0x277AF  1F35:1A5F  shl ax,byte 0x2                        ; x86
0x277B2  1F35:1A62  les bx,word [0xd0a4]                   ; x86
0x277B6  1F35:1A66  add bx,ax                              ; x86
0x277B8  1F35:1A68  les bx,word [es:bx+0x20]               ; x86
0x277BC  1F35:1A6C  mov ax,[es:bx+0xe]                     ; x86
0x277C0  1F35:1A70  cmp ax,[bp+0x6]                        ; x86
0x277C3  1F35:1A73  jnz 0x1a86                             ; x86
0x277C5  1F35:1A75  push word 0x28                         ; x86
0x277C7  1F35:1A77  push word 0xc8                         ; x86
0x277CA  1F35:1A7A  call word 0x4571:word 0x7              ; x86
0x277CF  1F35:1A7F  add sp,0x4                             ; x86
0x277D2  1F35:1A82  xor ax,ax                              ; x86
0x277D4  1F35:1A84  jmp 0x1a91                             ; x86
0x277D6  1F35:1A86  inc si                                 ; x86
0x277D7  1F35:1A87  cmp si,0x6                             ; x86
0x277DA  1F35:1A8A  jl 0x1a57                              ; x86
0x277DC  1F35:1A8C  mov ax,0x1                             ; x86
0x277DF  1F35:1A8F  jmp 0x1a91                             ; x86
0x277E1  1F35:1A91  pop di                                 ; x86
0x277E2  1F35:1A92  pop si                                 ; x86
0x277E3  1F35:1A93  pop bp                                 ; x86
0x277E4  1F35:1A94  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x277E5 ===
; ============================================================
0x277E5  1F35:1A95  enter word 0x2,byte 0x0                ; x86
0x277E9  1F35:1A99  push si                                ; x86
0x277EA  1F35:1A9A  push di                                ; x86
0x277EB  1F35:1A9B  cmp [0x519a],sp                        ; x86
0x277EF  1F35:1A9F  ja 0x1aa6                              ; x86
0x277F1  1F35:1AA1  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x277F6  1F35:1AA6  xor di,di                              ; x86
0x277F8  1F35:1AA8  xor si,si                              ; x86
0x277FA  1F35:1AAA  jmp 0x1ad1                             ; x86
0x277FC  1F35:1AAC  mov ax,si                              ; x86
0x277FE  1F35:1AAE  shl ax,byte 0x2                        ; x86
0x27801  1F35:1AB1  les bx,word [bp+0x6]                   ; x86
0x27804  1F35:1AB4  add bx,ax                              ; x86
0x27806  1F35:1AB6  push word [es:bx+0x2]                  ; x86
0x2780A  1F35:1ABA  push word [es:bx]                      ; x86
0x2780D  1F35:1ABD  call word 0x4589:word 0xb87            ; x86
0x27812  1F35:1AC2  add sp,0x4                             ; x86
0x27815  1F35:1AC5  mov [bp-0x2],ax                        ; x86
0x27818  1F35:1AC8  cmp [bp-0x2],di                        ; x86
0x2781B  1F35:1ACB  jng 0x1ad0                             ; x86
0x2781D  1F35:1ACD  mov di,[bp-0x2]                        ; x86
0x27820  1F35:1AD0  inc si                                 ; x86
0x27821  1F35:1AD1  cmp si,[bp+0xa]                        ; x86
0x27824  1F35:1AD4  jl 0x1aac                              ; x86
0x27826  1F35:1AD6  mov ax,di                              ; x86
0x27828  1F35:1AD8  jmp 0x1ada                             ; x86
0x2782A  1F35:1ADA  pop di                                 ; x86
0x2782B  1F35:1ADB  pop si                                 ; x86
0x2782C  1F35:1ADC  leave                                  ; x86
0x2782D  1F35:1ADD  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x2782E ===
; ============================================================
0x2782E  1F35:1ADE  enter word 0xc,byte 0x0                ; x86
0x27832  1F35:1AE2  push si                                ; x86
0x27833  1F35:1AE3  push di                                ; x86
0x27834  1F35:1AE4  cmp [0x519a],sp                        ; x86
0x27838  1F35:1AE8  ja 0x1aef                              ; x86
0x2783A  1F35:1AEA  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x2783F  1F35:1AEF  mov word [0xd08a],0x49                 ; x86
0x27845  1F35:1AF5  cmp word [0x500a],0x0                  ; x86
0x2784A  1F35:1AFA  jnz 0x1b04                             ; x86
0x2784C  1F35:1AFC  mov word [0x5006],0x1                  ; x86
0x27852  1F35:1B02  jmp 0x1b0a                             ; x86
0x27854  1F35:1B04  mov word [0x5006],0x0                  ; x86
0x2785A  1F35:1B0A  mov ax,[0x500a]                        ; x86
0x2785D  1F35:1B0D  mov [0xd0ac],ax                        ; x86
0x27860  1F35:1B10  mov word [bp-0x2],0x0                  ; x86
0x27865  1F35:1B15  xor di,di                              ; x86
0x27867  1F35:1B17  xor si,si                              ; x86
0x27869  1F35:1B19  jmp 0x1b88                             ; x86
0x2786B  1F35:1B1B  push si                                ; x86
0x2786C  1F35:1B1C  nop                                    ; x86
0x2786D  1F35:1B1D  push cs                                ; x86
0x2786E  1F35:1B1E  call 0x22bb                            ; x86
0x27871  1F35:1B21  pop cx                                 ; x86
0x27872  1F35:1B22  mov bx,si                              ; x86
0x27874  1F35:1B24  shl bx,byte 0x2                        ; x86
0x27877  1F35:1B27  mov [bx-0x2f5e],dx                     ; x86
0x2787B  1F35:1B2B  mov [bx-0x2f60],ax                     ; x86
0x2787F  1F35:1B2F  mov bx,si                              ; x86
0x27881  1F35:1B31  shl bx,byte 0x2                        ; x86
0x27884  1F35:1B34  mov dx,[bx-0x2f5e]                     ; x86
0x27888  1F35:1B38  mov ax,[bx-0x2f60]                     ; x86
0x2788C  1F35:1B3C  mov [bp-0xa],dx                        ; x86
0x2788F  1F35:1B3F  mov [bp-0xc],ax                        ; x86
0x27892  1F35:1B42  les bx,word [bp-0xc]                   ; x86
0x27895  1F35:1B45  mov word [es:bx+0xc],0x1               ; x86
0x2789B  1F35:1B4B  mov bx,si                              ; x86
0x2789D  1F35:1B4D  shl bx,byte 0x2                        ; x86
0x278A0  1F35:1B50  les bx,word [bx-0x2f60]                ; x86
0x278A4  1F35:1B54  mov ax,[es:bx+0x4]                     ; x86
0x278A8  1F35:1B58  mov bx,si                              ; x86
0x278AA  1F35:1B5A  shl bx,byte 0x2                        ; x86
0x278AD  1F35:1B5D  les bx,word [bx-0x2f60]                ; x86
0x278B1  1F35:1B61  sub ax,[es:bx]                         ; x86
0x278B4  1F35:1B64  cmp ax,[bp-0x2]                        ; x86
0x278B7  1F35:1B67  jng 0x1b87                             ; x86
0x278B9  1F35:1B69  mov bx,si                              ; x86
0x278BB  1F35:1B6B  shl bx,byte 0x2                        ; x86
0x278BE  1F35:1B6E  les bx,word [bx-0x2f60]                ; x86
0x278C2  1F35:1B72  mov ax,[es:bx+0x4]                     ; x86
0x278C6  1F35:1B76  mov bx,si                              ; x86
0x278C8  1F35:1B78  shl bx,byte 0x2                        ; x86
0x278CB  1F35:1B7B  les bx,word [bx-0x2f60]                ; x86
0x278CF  1F35:1B7F  sub ax,[es:bx]                         ; x86
0x278D2  1F35:1B82  mov [bp-0x2],ax                        ; x86
0x278D5  1F35:1B85  mov di,si                              ; x86
0x278D7  1F35:1B87  inc si                                 ; x86
0x278D8  1F35:1B88  cmp si,0x2                             ; x86
0x278DB  1F35:1B8B  jl 0x1b1b                              ; x86
0x278DD  1F35:1B8D  xor si,si                              ; x86
0x278DF  1F35:1B8F  jmp 0x1bb4                             ; x86
0x278E1  1F35:1B91  mov bx,di                              ; x86
0x278E3  1F35:1B93  shl bx,byte 0x2                        ; x86
0x278E6  1F35:1B96  push word [bx-0x2f5e]                  ; x86
0x278EA  1F35:1B9A  push word [bx-0x2f60]                  ; x86
0x278EE  1F35:1B9E  mov bx,si                              ; x86
0x278F0  1F35:1BA0  shl bx,byte 0x2                        ; x86
0x278F3  1F35:1BA3  push word [bx-0x2f5e]                  ; x86
0x278F7  1F35:1BA7  push word [bx-0x2f60]                  ; x86
0x278FB  1F35:1BAB  call word 0x3f19:word 0x3781           ; x86
0x27900  1F35:1BB0  add sp,0x8                             ; x86
0x27903  1F35:1BB3  inc si                                 ; x86
0x27904  1F35:1BB4  cmp si,0x2                             ; x86
0x27907  1F35:1BB7  jl 0x1b91                              ; x86
0x27909  1F35:1BB9  push word [0xd09a]                     ; x86
0x2790D  1F35:1BBD  push word [0xd0a2]                     ; x86
0x27911  1F35:1BC1  push word [0xd0a0]                     ; x86
0x27915  1F35:1BC5  call word 0x3f19:word 0x3d91           ; x86
0x2791A  1F35:1BCA  add sp,0x6                             ; x86
0x2791D  1F35:1BCD  mov ax,[0xd09c]                        ; x86
0x27920  1F35:1BD0  mov [bp-0x6],ax                        ; x86
0x27923  1F35:1BD3  mov ax,[0xd088]                        ; x86
0x27926  1F35:1BD6  mov [bp-0x4],ax                        ; x86
0x27929  1F35:1BD9  push word 0x2                          ; x86
0x2792B  1F35:1BDB  push ss                                ; x86
0x2792C  1F35:1BDC  lea ax,[bp-0x6]                        ; x86
0x2792F  1F35:1BDF  push ax                                ; x86
0x27930  1F35:1BE0  push word [0xd0a2]                     ; x86
0x27934  1F35:1BE4  push word [0xd0a0]                     ; x86
0x27938  1F35:1BE8  call word 0x3f19:word 0x4808           ; x86
0x2793D  1F35:1BED  add sp,0xa                             ; x86
0x27940  1F35:1BF0  cmp word [0x5188],0x1                  ; x86
0x27945  1F35:1BF5  jnz 0x1c0d                             ; x86
0x27947  1F35:1BF7  push word 0x6                          ; x86
0x27949  1F35:1BF9  push ds                                ; x86
0x2794A  1F35:1BFA  push word 0xd08e                       ; x86
0x2794D  1F35:1BFD  push word [0xd0a6]                     ; x86
0x27951  1F35:1C01  push word [0xd0a4]                     ; x86
0x27955  1F35:1C05  call word 0x3f19:word 0x4808           ; x86
0x2795A  1F35:1C0A  add sp,0xa                             ; x86
0x2795D  1F35:1C0D  cmp word [0xd0ac],0x1                  ; x86
0x27962  1F35:1C12  jnz 0x1c2e                             ; x86
0x27964  1F35:1C14  mov ax,[0xd09e]                        ; x86
0x27967  1F35:1C17  shl ax,byte 0x2                        ; x86
0x2796A  1F35:1C1A  les bx,word [0xd0a4]                   ; x86
0x2796E  1F35:1C1E  add bx,ax                              ; x86
0x27970  1F35:1C20  les bx,word [es:bx+0x20]               ; x86
0x27974  1F35:1C24  push word [es:bx+0xc]                  ; x86
0x27978  1F35:1C28  call word 0x3f19:word 0x4d6a           ; x86
0x2797D  1F35:1C2D  pop cx                                 ; x86
0x2797E  1F35:1C2E  push word 0x1                          ; x86
0x27980  1F35:1C30  call word 0x21e6:word 0x39             ; x86
0x27985  1F35:1C35  pop cx                                 ; x86
0x27986  1F35:1C36  mov [bp-0x8],ax                        ; x86
0x27989  1F35:1C39  push word 0x0                          ; x86
0x2798B  1F35:1C3B  mov bx,[0xd0ac]                        ; x86
0x2798F  1F35:1C3F  shl bx,byte 0x2                        ; x86
0x27992  1F35:1C42  push word [bx-0x2f5e]                  ; x86
0x27996  1F35:1C46  push word [bx-0x2f60]                  ; x86
0x2799A  1F35:1C4A  call word 0x3f19:word 0x45d            ; x86
0x2799F  1F35:1C4F  add sp,0x6                             ; x86
0x279A2  1F35:1C52  push word [bp-0x8]                     ; x86
0x279A5  1F35:1C55  call word 0x21e6:word 0x39             ; x86
0x279AA  1F35:1C5A  pop cx                                 ; x86
0x279AB  1F35:1C5B  les bx,word [0xd0a0]                   ; x86
0x279AF  1F35:1C5F  mov ax,[es:bx+0x6]                     ; x86
0x279B3  1F35:1C63  add ax,0xfffd                          ; x86
0x279B6  1F35:1C66  push ax                                ; x86
0x279B7  1F35:1C67  les bx,word [0xd0a0]                   ; x86
0x279BB  1F35:1C6B  mov ax,[es:bx+0x4]                     ; x86
0x279BF  1F35:1C6F  add ax,0xfffd                          ; x86
0x279C2  1F35:1C72  push ax                                ; x86
0x279C3  1F35:1C73  les bx,word [0xd0a0]                   ; x86
0x279C7  1F35:1C77  mov ax,[es:bx+0x2]                     ; x86
0x279CB  1F35:1C7B  add ax,0x3                             ; x86
0x279CE  1F35:1C7E  push ax                                ; x86
0x279CF  1F35:1C7F  les bx,word [0xd0a0]                   ; x86
0x279D3  1F35:1C83  mov ax,[es:bx]                         ; x86
0x279D6  1F35:1C86  add ax,0x3                             ; x86
0x279D9  1F35:1C89  push ax                                ; x86
0x279DA  1F35:1C8A  call word 0x1917:word 0xb              ; x86
0x279DF  1F35:1C8F  add sp,0x8                             ; x86
0x279E2  1F35:1C92  mov ax,[0xd0ac]                        ; x86
0x279E5  1F35:1C95  mov [0x500a],ax                        ; x86
0x279E8  1F35:1C98  cmp word [0xd0ac],0x0                  ; x86
0x279ED  1F35:1C9D  jz 0x1ca2                              ; x86
0x279EF  1F35:1C9F  jmp 0x1d55                             ; x86
0x279F2  1F35:1CA2  mov ax,[0xd08c]                        ; x86
0x279F5  1F35:1CA5  shl ax,byte 0x2                        ; x86
0x279F8  1F35:1CA8  les bx,word [0xd0a0]                   ; x86
0x279FC  1F35:1CAC  add bx,ax                              ; x86
0x279FE  1F35:1CAE  les bx,word [es:bx+0x20]               ; x86
0x27A02  1F35:1CB2  mov ax,[es:bx+0xe]                     ; x86
0x27A06  1F35:1CB6  inc ax                                 ; x86
0x27A07  1F35:1CB7  les bx,word [0x5182]                   ; x86
0x27A0B  1F35:1CBB  mov [es:bx+0x22],ax                    ; x86
0x27A0F  1F35:1CBF  les bx,word [0x5182]                   ; x86
0x27A13  1F35:1CC3  cmp word [es:bx+0x22],0x8              ; x86
0x27A18  1F35:1CC8  jnz 0x1ce7                             ; x86
0x27A1A  1F35:1CCA  les bx,word [0x5182]                   ; x86
0x27A1E  1F35:1CCE  mov word [es:bx+0x24],0xfffe           ; x86
0x27A24  1F35:1CD4  push word 0x7                          ; x86
0x27A26  1F35:1CD6  call word 0x2bf9:word 0x48b            ; x86
0x27A2B  1F35:1CDB  pop cx                                 ; x86
0x27A2C  1F35:1CDC  inc ax                                 ; x86
0x27A2D  1F35:1CDD  les bx,word [0x5182]                   ; x86
0x27A31  1F35:1CE1  mov [es:bx+0x22],ax                    ; x86
0x27A35  1F35:1CE5  jmp 0x1cf8                             ; x86
0x27A37  1F35:1CE7  les bx,word [0x5182]                   ; x86
0x27A3B  1F35:1CEB  mov ax,[es:bx+0x22]                    ; x86
0x27A3F  1F35:1CEF  dec ax                                 ; x86
0x27A40  1F35:1CF0  les bx,word [0x5182]                   ; x86
0x27A44  1F35:1CF4  mov [es:bx+0x24],ax                    ; x86
0x27A48  1F35:1CF8  mov ax,[0xd09e]                        ; x86
0x27A4B  1F35:1CFB  shl ax,byte 0x2                        ; x86
0x27A4E  1F35:1CFE  les bx,word [0xd0a4]                   ; x86
0x27A52  1F35:1D02  add bx,ax                              ; x86
0x27A54  1F35:1D04  les bx,word [es:bx+0x20]               ; x86
