0x263F0  1F9F:0000  xor bl,[bx+si-0x74b0]                  ; x86
0x287DB  1F9F:23EB  mov ax,[es:bx]                         ; x86
0x287DE  1F9F:23EE  sub ax,[0x6e56]                        ; x86
0x287E2  1F9F:23F2  les bx,word [bp+0x6]                   ; x86
0x287E5  1F9F:23F5  mov [es:bx],ax                         ; x86
0x287E8  1F9F:23F8  les bx,word [bp+0xa]                   ; x86
0x287EB  1F9F:23FB  mov ax,[es:bx]                         ; x86
0x287EE  1F9F:23FE  sub ax,[0x6e58]                        ; x86
0x287F2  1F9F:2402  les bx,word [bp+0xa]                   ; x86
0x287F5  1F9F:2405  mov [es:bx],ax                         ; x86
0x287F8  1F9F:2408  les bx,word [bp+0x6]                   ; x86
0x287FB  1F9F:240B  mov ax,[0x6e44]                        ; x86
0x287FE  1F9F:240E  neg ax                                 ; x86
0x28800  1F9F:2410  cmp [es:bx],ax                         ; x86
0x28803  1F9F:2413  jnl 0x241f                             ; x86
0x28805  1F9F:2415  les bx,word [bp+0x6]                   ; x86
0x28808  1F9F:2418  mov word [es:bx],0xfffb                ; x86
0x2880D  1F9F:241D  jmp 0x243d                             ; x86
0x2880F  1F9F:241F  les bx,word [bp+0x6]                   ; x86
0x28812  1F9F:2422  mov ax,[es:bx]                         ; x86
0x28815  1F9F:2425  cmp ax,[0x6e44]                        ; x86
0x28819  1F9F:2429  jng 0x2435                             ; x86
0x2881B  1F9F:242B  les bx,word [bp+0x6]                   ; x86
0x2881E  1F9F:242E  mov word [es:bx],0x5                   ; x86
0x28823  1F9F:2433  jmp 0x243d                             ; x86
0x28825  1F9F:2435  les bx,word [bp+0x6]                   ; x86
0x28828  1F9F:2438  mov word [es:bx],0x0                   ; x86
0x2882D  1F9F:243D  les bx,word [bp+0xa]                   ; x86
0x28830  1F9F:2440  mov ax,[0x6e44]                        ; x86
0x28833  1F9F:2443  neg ax                                 ; x86
0x28835  1F9F:2445  cmp [es:bx],ax                         ; x86
0x28838  1F9F:2448  jnl 0x2454                             ; x86
0x2883A  1F9F:244A  les bx,word [bp+0xa]                   ; x86
0x2883D  1F9F:244D  mov word [es:bx],0xfffb                ; x86
0x28842  1F9F:2452  jmp 0x2472                             ; x86
0x28844  1F9F:2454  les bx,word [bp+0xa]                   ; x86
0x28847  1F9F:2457  mov ax,[es:bx]                         ; x86
0x2884A  1F9F:245A  cmp ax,[0x6e44]                        ; x86
0x2884E  1F9F:245E  jng 0x246a                             ; x86
0x28850  1F9F:2460  les bx,word [bp+0xa]                   ; x86
0x28853  1F9F:2463  mov word [es:bx],0x5                   ; x86
0x28858  1F9F:2468  jmp 0x2472                             ; x86
0x2885A  1F9F:246A  les bx,word [bp+0xa]                   ; x86
0x2885D  1F9F:246D  mov word [es:bx],0x0                   ; x86
0x28862  1F9F:2472  pop bp                                 ; x86
0x28863  1F9F:2473  retf                                   ; x86  ; --- end ---
0x28864  1F9F:2474  pop bp                                 ; x86
0x28865  1F9F:2475  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x28866 ===
; ============================================================
0x28866  1F9F:2476  enter word 0x4,byte 0x0                ; x86
0x2886A  1F9F:247A  cmp [0x519a],sp                        ; x86
0x2886E  1F9F:247E  ja 0x2485                              ; x86
0x28870  1F9F:2480  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28875  1F9F:2485  mov dx,[0xd0b6]                        ; x86
0x28879  1F9F:2489  mov ax,[0xd0b4]                        ; x86
0x2887C  1F9F:248C  mov [bp-0x2],dx                        ; x86
0x2887F  1F9F:248F  mov [bp-0x4],ax                        ; x86
0x28882  1F9F:2492  mov dx,[bp+0x8]                        ; x86
0x28885  1F9F:2495  mov ax,[bp+0x6]                        ; x86
0x28888  1F9F:2498  mov [0xd0b6],dx                        ; x86
0x2888C  1F9F:249C  mov [0xd0b4],ax                        ; x86
0x2888F  1F9F:249F  mov dx,[bp-0x2]                        ; x86
0x28892  1F9F:24A2  mov ax,[bp-0x4]                        ; x86
0x28895  1F9F:24A5  leave                                  ; x86
0x28896  1F9F:24A6  retf                                   ; x86  ; --- end ---
0x28897  1F9F:24A7  leave                                  ; x86
0x28898  1F9F:24A8  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x28899 ===
; ============================================================
0x28899  1F9F:24A9  enter word 0x2,byte 0x0                ; x86
0x2889D  1F9F:24AD  push si                                ; x86
0x2889E  1F9F:24AE  mov si,[bp+0x6]                        ; x86
0x288A1  1F9F:24B1  cmp [0x519a],sp                        ; x86
0x288A5  1F9F:24B5  ja 0x24bc                              ; x86
0x288A7  1F9F:24B7  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x288AC  1F9F:24BC  mov ax,[0x5030]                        ; x86
0x288AF  1F9F:24BF  mov [bp-0x2],ax                        ; x86
0x288B2  1F9F:24C2  cmp si,[0x5030]                        ; x86
0x288B6  1F9F:24C6  jz 0x24fe                              ; x86
0x288B8  1F9F:24C8  mov [0x5030],si                        ; x86
0x288BC  1F9F:24CC  mov ax,[0x5030]                        ; x86
0x288BF  1F9F:24CF  or ax,ax                               ; x86
0x288C1  1F9F:24D1  jz 0x24e9                              ; x86
0x288C3  1F9F:24D3  cmp ax,0x1                             ; x86
0x288C6  1F9F:24D6  jz 0x24df                              ; x86
0x288C8  1F9F:24D8  cmp ax,0x2                             ; x86
0x288CB  1F9F:24DB  jz 0x24eb                              ; x86
0x288CD  1F9F:24DD  jmp 0x24fe                             ; x86
0x288CF  1F9F:24DF  xor ax,ax                              ; x86
0x288D1  1F9F:24E1  mov [0x5034],ax                        ; x86
0x288D4  1F9F:24E4  mov [0x5032],ax                        ; x86
0x288D7  1F9F:24E7  jmp 0x24fe                             ; x86
0x288D9  1F9F:24E9  jmp 0x24fe                             ; x86
0x288DB  1F9F:24EB  push word 0x100                        ; x86
0x288DE  1F9F:24EE  push word 0x0                          ; x86
0x288E0  1F9F:24F0  push ds                                ; x86
0x288E1  1F9F:24F1  push word 0xd1be                       ; x86
0x288E4  1F9F:24F4  call word 0x0:word 0x4d51              ; x86
0x288E9  1F9F:24F9  add sp,0x8                             ; x86
0x288EC  1F9F:24FC  jmp 0x24fe                             ; x86
0x288EE  1F9F:24FE  mov ax,[bp-0x2]                        ; x86
0x288F1  1F9F:2501  jmp 0x2503                             ; x86
0x288F3  1F9F:2503  pop si                                 ; x86
0x288F4  1F9F:2504  leave                                  ; x86
0x288F5  1F9F:2505  retf                                   ; x86  ; --- end ---
0x288F6  1F9F:2506  push bp                                ; x86
0x288F7  1F9F:2507  mov bp,sp                              ; x86
0x288F9  1F9F:2509  cmp [0x519a],sp                        ; x86
0x288FD  1F9F:250D  ja 0x2514                              ; x86
0x288FF  1F9F:250F  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28904  1F9F:2514  mov ax,[0x5034]                        ; x86
0x28907  1F9F:2517  inc ax                                 ; x86
0x28908  1F9F:2518  mov dx,ax                              ; x86
0x2890A  1F9F:251A  cmp dx,0x80                            ; x86
0x2890E  1F9F:251E  jl 0x2522                              ; x86
0x28910  1F9F:2520  xor dx,dx                              ; x86
0x28912  1F9F:2522  cmp dx,[0x5032]                        ; x86
0x28916  1F9F:2526  jz 0x2546                              ; x86
0x28918  1F9F:2528  mov bx,[0x5034]                        ; x86
0x2891C  1F9F:252C  add bx,bx                              ; x86
0x2891E  1F9F:252E  mov ax,[bp+0x6]                        ; x86
0x28921  1F9F:2531  mov [bx-0x2d42],ax                     ; x86
0x28925  1F9F:2535  mov bx,[0x5034]                        ; x86
0x28929  1F9F:2539  add bx,bx                              ; x86
0x2892B  1F9F:253B  mov ax,[bp+0x8]                        ; x86
0x2892E  1F9F:253E  mov [bx-0x2c42],ax                     ; x86
0x28932  1F9F:2542  mov [0x5034],dx                        ; x86
0x28936  1F9F:2546  pop bp                                 ; x86
0x28937  1F9F:2547  retf                                   ; x86  ; --- end ---
0x28938  1F9F:2548  pop bp                                 ; x86
0x28939  1F9F:2549  retf                                   ; x86  ; --- end ---
0x2893A  1F9F:254A  push bp                                ; x86
0x2893B  1F9F:254B  mov bp,sp                              ; x86
0x2893D  1F9F:254D  cmp [0x519a],sp                        ; x86
0x28941  1F9F:2551  ja 0x2558                              ; x86
0x28943  1F9F:2553  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28948  1F9F:2558  mov ax,[0x5032]                        ; x86
0x2894B  1F9F:255B  cmp ax,[0x5034]                        ; x86
0x2894F  1F9F:255F  jnz 0x2565                             ; x86
0x28951  1F9F:2561  xor ax,ax                              ; x86
0x28953  1F9F:2563  pop bp                                 ; x86
0x28954  1F9F:2564  retf                                   ; x86  ; --- end ---
0x28955  1F9F:2565  mov bx,[0x5032]                        ; x86
0x28959  1F9F:2569  add bx,bx                              ; x86
0x2895B  1F9F:256B  mov ax,[bx-0x2d42]                     ; x86
0x2895F  1F9F:256F  les bx,word [bp+0x6]                   ; x86
0x28962  1F9F:2572  mov [es:bx],ax                         ; x86
0x28965  1F9F:2575  mov bx,[0x5032]                        ; x86
0x28969  1F9F:2579  add bx,bx                              ; x86
0x2896B  1F9F:257B  mov ax,[bx-0x2c42]                     ; x86
0x2896F  1F9F:257F  les bx,word [bp+0xa]                   ; x86
0x28972  1F9F:2582  mov [es:bx],ax                         ; x86
0x28975  1F9F:2585  mov ax,[0x5032]                        ; x86
0x28978  1F9F:2588  inc ax                                 ; x86
0x28979  1F9F:2589  mov dx,ax                              ; x86
0x2897B  1F9F:258B  cmp dx,0x80                            ; x86
0x2897F  1F9F:258F  jl 0x2593                              ; x86
0x28981  1F9F:2591  xor dx,dx                              ; x86
0x28983  1F9F:2593  mov [0x5032],dx                        ; x86
0x28987  1F9F:2597  mov ax,0x1                             ; x86
0x2898A  1F9F:259A  pop bp                                 ; x86
0x2898B  1F9F:259B  retf                                   ; x86  ; --- end ---
0x2898C  1F9F:259C  pop bp                                 ; x86
0x2898D  1F9F:259D  retf                                   ; x86  ; --- end ---
0x2898E  1F9F:259E  push ax                                ; x86
0x2898F  1F9F:259F  push bx                                ; x86
0x28990  1F9F:25A0  push cx                                ; x86
0x28991  1F9F:25A1  push dx                                ; x86
0x28992  1F9F:25A2  push es                                ; x86
0x28993  1F9F:25A3  push ds                                ; x86
0x28994  1F9F:25A4  push si                                ; x86
0x28995  1F9F:25A5  push di                                ; x86
0x28996  1F9F:25A6  push bp                                ; x86
0x28997  1F9F:25A7  mov bp,0x4f38                          ; x86
0x2899A  1F9F:25AA  mov ds,bp                              ; x86
0x2899C  1F9F:25AC  mov bp,sp                              ; x86
0x2899E  1F9F:25AE  mov dx,0x60                            ; x86
0x289A1  1F9F:25B1  in al,dx                               ; x86
0x289A2  1F9F:25B2  mov ah,0x0                             ; x86
0x289A4  1F9F:25B4  mov si,ax                              ; x86
0x289A6  1F9F:25B6  mov ax,0x40                            ; x86
0x289A9  1F9F:25B9  mov es,ax                              ; x86
0x289AB  1F9F:25BB  mov al,[es:0x17]                       ; x86
0x289AF  1F9F:25BF  cbw                                    ; x86
0x289B0  1F9F:25C0  mov [0xd0b2],ax                        ; x86
0x289B3  1F9F:25C3  les bx,word [0x502a]                   ; x86
0x289B7  1F9F:25C7  mov ax,[es:bx]                         ; x86
0x289BA  1F9F:25CA  les bx,word [0x5026]                   ; x86
0x289BE  1F9F:25CE  mov [es:bx],ax                         ; x86
0x289C1  1F9F:25D1  cmp si,[0xd0b8]                        ; x86
0x289C5  1F9F:25D5  jnz 0x25da                             ; x86
0x289C7  1F9F:25D7  jmp 0x267f                             ; x86
0x289CA  1F9F:25DA  mov [0xd0b8],si                        ; x86
0x289CE  1F9F:25DE  mov ax,[0x5030]                        ; x86
0x289D1  1F9F:25E1  cmp ax,0x1                             ; x86
0x289D4  1F9F:25E4  jnz 0x25e9                             ; x86
0x289D6  1F9F:25E6  jmp 0x266b                             ; x86
0x289D9  1F9F:25E9  cmp ax,0x2                             ; x86
0x289DC  1F9F:25EC  jz 0x25f1                              ; x86
0x289DE  1F9F:25EE  jmp 0x267f                             ; x86
0x289E1  1F9F:25F1  cmp si,0x7f                            ; x86
0x289E4  1F9F:25F4  jng 0x2643                             ; x86
0x289E6  1F9F:25F6  mov bx,si                              ; x86
0x289E8  1F9F:25F8  and bx,0x7f                            ; x86
0x289EB  1F9F:25FB  add bx,bx                              ; x86
0x289ED  1F9F:25FD  mov word [bx-0x2e42],0x0               ; x86
0x289F3  1F9F:2603  mov ax,[0xd1ba]                        ; x86
0x289F6  1F9F:2606  or ax,[0xd1bc]                         ; x86
0x289FA  1F9F:260A  jz 0x2641                              ; x86
0x289FC  1F9F:260C  mov bx,si                              ; x86
0x289FE  1F9F:260E  and bx,0x7f                            ; x86
0x28A01  1F9F:2611  add bx,bx                              ; x86
0x28A03  1F9F:2613  mov ax,[bx-0x2f46]                     ; x86
0x28A07  1F9F:2617  add ax,ax                              ; x86
0x28A09  1F9F:2619  les bx,word [0xd1ba]                   ; x86
0x28A0D  1F9F:261D  add bx,ax                              ; x86
0x28A0F  1F9F:261F  mov ax,si                              ; x86
0x28A11  1F9F:2621  and ax,0x7f                            ; x86
0x28A14  1F9F:2624  cmp [es:bx],ax                         ; x86
0x28A17  1F9F:2627  jnz 0x2641                             ; x86
0x28A19  1F9F:2629  mov bx,si                              ; x86
0x28A1B  1F9F:262B  and bx,0x7f                            ; x86
0x28A1E  1F9F:262E  add bx,bx                              ; x86
0x28A20  1F9F:2630  mov ax,[bx-0x2f46]                     ; x86
0x28A24  1F9F:2634  add ax,ax                              ; x86
0x28A26  1F9F:2636  les bx,word [0xd1ba]                   ; x86
0x28A2A  1F9F:263A  add bx,ax                              ; x86
0x28A2C  1F9F:263C  mov word [es:bx],0x0                   ; x86
0x28A31  1F9F:2641  jmp 0x2669                             ; x86
0x28A33  1F9F:2643  mov bx,si                              ; x86
0x28A35  1F9F:2645  add bx,bx                              ; x86
0x28A37  1F9F:2647  mov word [bx-0x2e42],0x1               ; x86
0x28A3D  1F9F:264D  mov ax,[0xd1ba]                        ; x86
0x28A40  1F9F:2650  or ax,[0xd1bc]                         ; x86
0x28A44  1F9F:2654  jz 0x2669                              ; x86
0x28A46  1F9F:2656  mov bx,si                              ; x86
0x28A48  1F9F:2658  add bx,bx                              ; x86
0x28A4A  1F9F:265A  mov ax,[bx-0x2f46]                     ; x86
0x28A4E  1F9F:265E  add ax,ax                              ; x86
0x28A50  1F9F:2660  les bx,word [0xd1ba]                   ; x86
0x28A54  1F9F:2664  add bx,ax                              ; x86
0x28A56  1F9F:2666  mov [es:bx],si                         ; x86
0x28A59  1F9F:2669  jmp 0x267f                             ; x86
0x28A5B  1F9F:266B  cmp si,0x80                            ; x86
0x28A5F  1F9F:266F  jnl 0x267d                             ; x86
0x28A61  1F9F:2671  push word [0xd0b2]                     ; x86
0x28A65  1F9F:2675  push si                                ; x86
0x28A66  1F9F:2676  push cs                                ; x86
0x28A67  1F9F:2677  call 0x2506                            ; x86
0x28A6A  1F9F:267A  add sp,0x4                             ; x86
0x28A6D  1F9F:267D  jmp 0x267f                             ; x86
0x28A6F  1F9F:267F  pushf                                  ; x86
0x28A70  1F9F:2680  call word far [0xd0ae]                 ; x86
0x28A74  1F9F:2684  jmp 0x2686                             ; x86
0x28A76  1F9F:2686  pop bp                                 ; x86
0x28A77  1F9F:2687  pop di                                 ; x86
0x28A78  1F9F:2688  pop si                                 ; x86
0x28A79  1F9F:2689  pop ds                                 ; x86
0x28A7A  1F9F:268A  pop es                                 ; x86
0x28A7B  1F9F:268B  pop dx                                 ; x86
0x28A7C  1F9F:268C  pop cx                                 ; x86
0x28A7D  1F9F:268D  pop bx                                 ; x86
0x28A7E  1F9F:268E  pop ax                                 ; x86
0x28A7F  1F9F:268F  iret                                   ; x86

; ============================================================
; === FUNCTION at file 0x28A80 ===
; ============================================================
0x28A80  1F9F:2690  enter word 0x4,byte 0x0                ; x86
0x28A84  1F9F:2694  push si                                ; x86
0x28A85  1F9F:2695  cmp [0x519a],sp                        ; x86
0x28A89  1F9F:2699  ja 0x26a0                              ; x86
0x28A8B  1F9F:269B  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28A90  1F9F:26A0  mov ax,[0xd0b2]                        ; x86
0x28A93  1F9F:26A3  mov [bp-0x4],ax                        ; x86
0x28A96  1F9F:26A6  cmp word [0x502e],0x0                  ; x86
0x28A9B  1F9F:26AB  jz 0x26e1                              ; x86
0x28A9D  1F9F:26AD  call word 0x0:word 0x9c93              ; x86
0x28AA2  1F9F:26B2  or ax,ax                               ; x86
0x28AA4  1F9F:26B4  jnz 0x26b8                             ; x86
0x28AA6  1F9F:26B6  jmp 0x2719                             ; x86
0x28AA8  1F9F:26B8  call word 0x0:word 0x9b57              ; x86
0x28AAD  1F9F:26BD  mov si,ax                              ; x86
0x28AAF  1F9F:26BF  or si,si                               ; x86
0x28AB1  1F9F:26C1  jnz 0x26cd                             ; x86
0x28AB3  1F9F:26C3  call word 0x0:word 0x9b57              ; x86
0x28AB8  1F9F:26C8  add ax,0x100                           ; x86
0x28ABB  1F9F:26CB  mov si,ax                              ; x86
0x28ABD  1F9F:26CD  push si                                ; x86
0x28ABE  1F9F:26CE  call word 0x465a:word 0x3              ; x86
0x28AC3  1F9F:26D3  pop cx                                 ; x86
0x28AC4  1F9F:26D4  mov [bp-0x2],ax                        ; x86
0x28AC7  1F9F:26D7  cmp word [bp-0x2],0x0                  ; x86
0x28ACB  1F9F:26DB  jnz 0x26df                             ; x86
0x28ACD  1F9F:26DD  jmp 0x2719                             ; x86
0x28ACF  1F9F:26DF  jmp 0x2720                             ; x86
0x28AD1  1F9F:26E1  mov ax,[0x5030]                        ; x86
0x28AD4  1F9F:26E4  or ax,ax                               ; x86
0x28AD6  1F9F:26E6  jz 0x26f4                              ; x86
0x28AD8  1F9F:26E8  cmp ax,0x1                             ; x86
0x28ADB  1F9F:26EB  jz 0x2704                              ; x86
0x28ADD  1F9F:26ED  cmp ax,0x2                             ; x86
0x28AE0  1F9F:26F0  jz 0x26f4                              ; x86
0x28AE2  1F9F:26F2  jmp 0x2720                             ; x86
0x28AE4  1F9F:26F4  mov ax,[0xd0b8]                        ; x86
0x28AE7  1F9F:26F7  mov [bp-0x2],ax                        ; x86
0x28AEA  1F9F:26FA  cmp word [bp-0x2],0x7f                 ; x86
0x28AEE  1F9F:26FE  jng 0x2702                             ; x86
0x28AF0  1F9F:2700  jmp 0x2719                             ; x86
0x28AF2  1F9F:2702  jmp 0x2720                             ; x86
0x28AF4  1F9F:2704  push ss                                ; x86
0x28AF5  1F9F:2705  lea ax,[bp-0x4]                        ; x86
0x28AF8  1F9F:2708  push ax                                ; x86
0x28AF9  1F9F:2709  push ss                                ; x86
0x28AFA  1F9F:270A  lea ax,[bp-0x2]                        ; x86
0x28AFD  1F9F:270D  push ax                                ; x86
0x28AFE  1F9F:270E  push cs                                ; x86
0x28AFF  1F9F:270F  call 0x254a                            ; x86
0x28B02  1F9F:2712  add sp,0x8                             ; x86
0x28B05  1F9F:2715  or ax,ax                               ; x86
0x28B07  1F9F:2717  jnz 0x271e                             ; x86
0x28B09  1F9F:2719  mov ax,0x80                            ; x86
0x28B0C  1F9F:271C  jmp 0x273e                             ; x86
0x28B0E  1F9F:271E  jmp 0x2720                             ; x86
0x28B10  1F9F:2720  mov ax,[0xd0b4]                        ; x86
0x28B13  1F9F:2723  or ax,[0xd0b6]                         ; x86
0x28B17  1F9F:2727  jz 0x2739                              ; x86
0x28B19  1F9F:2729  push word [bp-0x4]                     ; x86
0x28B1C  1F9F:272C  push word [bp-0x2]                     ; x86
0x28B1F  1F9F:272F  call word far [0xd0b4]                 ; x86
0x28B23  1F9F:2733  add sp,0x4                             ; x86
0x28B26  1F9F:2736  mov [bp-0x2],ax                        ; x86
0x28B29  1F9F:2739  mov ax,[bp-0x2]                        ; x86
0x28B2C  1F9F:273C  jmp 0x273e                             ; x86
0x28B2E  1F9F:273E  pop si                                 ; x86
0x28B2F  1F9F:273F  leave                                  ; x86
0x28B30  1F9F:2740  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x28B31 ===
; ============================================================
0x28B31  1F9F:2741  enter word 0x4,byte 0x0                ; x86
0x28B35  1F9F:2745  push si                                ; x86
0x28B36  1F9F:2746  cmp [0x519a],sp                        ; x86
0x28B3A  1F9F:274A  ja 0x2751                              ; x86
0x28B3C  1F9F:274C  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28B41  1F9F:2751  cmp word [0x502e],0x0                  ; x86
0x28B46  1F9F:2756  jz 0x279a                              ; x86
0x28B48  1F9F:2758  call word 0x0:word 0x9c93              ; x86
0x28B4D  1F9F:275D  or ax,ax                               ; x86
0x28B4F  1F9F:275F  jnz 0x2764                             ; x86
0x28B51  1F9F:2761  jmp 0x27fd                             ; x86
0x28B54  1F9F:2764  call word 0x0:word 0x9b57              ; x86
0x28B59  1F9F:2769  mov si,ax                              ; x86
0x28B5B  1F9F:276B  or si,si                               ; x86
0x28B5D  1F9F:276D  jnz 0x2779                             ; x86
0x28B5F  1F9F:276F  call word 0x0:word 0x9b57              ; x86
0x28B64  1F9F:2774  add ax,0x100                           ; x86
0x28B67  1F9F:2777  mov si,ax                              ; x86
0x28B69  1F9F:2779  push si                                ; x86
0x28B6A  1F9F:277A  call word 0x465a:word 0x3              ; x86
0x28B6F  1F9F:277F  pop cx                                 ; x86
0x28B70  1F9F:2780  mov [bp-0x2],ax                        ; x86
0x28B73  1F9F:2783  cmp word [bp-0x2],0x0                  ; x86
0x28B77  1F9F:2787  jnz 0x278b                             ; x86
0x28B79  1F9F:2789  jmp 0x27fd                             ; x86
0x28B7B  1F9F:278B  mov ax,0x40                            ; x86
0x28B7E  1F9F:278E  mov es,ax                              ; x86
0x28B80  1F9F:2790  mov al,[es:0x17]                       ; x86
0x28B84  1F9F:2794  cbw                                    ; x86
0x28B85  1F9F:2795  mov [bp-0x4],ax                        ; x86
0x28B88  1F9F:2798  jmp 0x27dd                             ; x86
0x28B8A  1F9F:279A  mov ax,[0x5030]                        ; x86
0x28B8D  1F9F:279D  or ax,ax                               ; x86
0x28B8F  1F9F:279F  jz 0x27ad                              ; x86
0x28B91  1F9F:27A1  cmp ax,0x1                             ; x86
0x28B94  1F9F:27A4  jz 0x27c4                              ; x86
0x28B96  1F9F:27A6  cmp ax,0x2                             ; x86
0x28B99  1F9F:27A9  jz 0x27ad                              ; x86
0x28B9B  1F9F:27AB  jmp 0x27dd                             ; x86
0x28B9D  1F9F:27AD  cmp word [0xd0b8],0x7f                 ; x86
0x28BA2  1F9F:27B2  jng 0x27b6                             ; x86
0x28BA4  1F9F:27B4  jmp 0x27fd                             ; x86
0x28BA6  1F9F:27B6  mov ax,[0xd0b8]                        ; x86
0x28BA9  1F9F:27B9  mov [bp-0x2],ax                        ; x86
0x28BAC  1F9F:27BC  mov ax,[0xd0b2]                        ; x86
0x28BAF  1F9F:27BF  mov [bp-0x4],ax                        ; x86
0x28BB2  1F9F:27C2  jmp 0x27dd                             ; x86
0x28BB4  1F9F:27C4  push ss                                ; x86
0x28BB5  1F9F:27C5  lea ax,[bp-0x4]                        ; x86
0x28BB8  1F9F:27C8  push ax                                ; x86
0x28BB9  1F9F:27C9  push ss                                ; x86
0x28BBA  1F9F:27CA  lea ax,[bp-0x2]                        ; x86
0x28BBD  1F9F:27CD  push ax                                ; x86
0x28BBE  1F9F:27CE  push cs                                ; x86
0x28BBF  1F9F:27CF  call 0x254a                            ; x86
0x28BC2  1F9F:27D2  add sp,0x8                             ; x86
0x28BC5  1F9F:27D5  or ax,ax                               ; x86
0x28BC7  1F9F:27D7  jnz 0x27db                             ; x86
0x28BC9  1F9F:27D9  jmp 0x27fd                             ; x86
0x28BCB  1F9F:27DB  jmp 0x27dd                             ; x86
0x28BCD  1F9F:27DD  mov ax,[0xd0b4]                        ; x86
0x28BD0  1F9F:27E0  or ax,[0xd0b6]                         ; x86
0x28BD4  1F9F:27E4  jz 0x2801                              ; x86
0x28BD6  1F9F:27E6  push word [bp-0x4]                     ; x86
0x28BD9  1F9F:27E9  push word [bp-0x2]                     ; x86
0x28BDC  1F9F:27EC  call word far [0xd0b4]                 ; x86
0x28BE0  1F9F:27F0  add sp,0x4                             ; x86
0x28BE3  1F9F:27F3  mov [bp-0x2],ax                        ; x86
0x28BE6  1F9F:27F6  cmp word [bp-0x2],0x80                 ; x86
0x28BEB  1F9F:27FB  jnz 0x2801                             ; x86
0x28BED  1F9F:27FD  xor ax,ax                              ; x86
0x28BEF  1F9F:27FF  jmp 0x2818                             ; x86
0x28BF1  1F9F:2801  les bx,word [bp+0x6]                   ; x86
0x28BF4  1F9F:2804  mov ax,[bp-0x2]                        ; x86
0x28BF7  1F9F:2807  mov [es:bx],ax                         ; x86
0x28BFA  1F9F:280A  les bx,word [bp+0xa]                   ; x86
0x28BFD  1F9F:280D  mov ax,[bp-0x4]                        ; x86
0x28C00  1F9F:2810  mov [es:bx],ax                         ; x86
0x28C03  1F9F:2813  mov ax,0x1                             ; x86
0x28C06  1F9F:2816  jmp 0x2818                             ; x86
0x28C08  1F9F:2818  pop si                                 ; x86
0x28C09  1F9F:2819  leave                                  ; x86
0x28C0A  1F9F:281A  retf                                   ; x86  ; --- end ---

; ============================================================
; === FUNCTION at file 0x28C0B ===
; ============================================================
0x28C0B  1F9F:281B  enter word 0x4,byte 0x0                ; x86
0x28C0F  1F9F:281F  cmp [0x519a],sp                        ; x86
0x28C13  1F9F:2823  ja 0x282a                              ; x86
0x28C15  1F9F:2825  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28C1A  1F9F:282A  jmp 0x2848                             ; x86
0x28C1C  1F9F:282C  push word [bp-0x4]                     ; x86
0x28C1F  1F9F:282F  push word [bp-0x2]                     ; x86
0x28C22  1F9F:2832  call word 0x465a:word 0x13             ; x86
0x28C27  1F9F:2837  add sp,0x4                             ; x86
0x28C2A  1F9F:283A  mov [bp-0x2],ax                        ; x86
0x28C2D  1F9F:283D  cmp word [bp-0x2],0x0                  ; x86
0x28C31  1F9F:2841  jz 0x2848                              ; x86
0x28C33  1F9F:2843  mov ax,[bp-0x2]                        ; x86
0x28C36  1F9F:2846  leave                                  ; x86
0x28C37  1F9F:2847  retf                                   ; x86  ; --- end ---
0x28C38  1F9F:2848  push ss                                ; x86
0x28C39  1F9F:2849  lea ax,[bp-0x4]                        ; x86
0x28C3C  1F9F:284C  push ax                                ; x86
0x28C3D  1F9F:284D  push ss                                ; x86
0x28C3E  1F9F:284E  lea ax,[bp-0x2]                        ; x86
0x28C41  1F9F:2851  push ax                                ; x86
0x28C42  1F9F:2852  push cs                                ; x86
0x28C43  1F9F:2853  call 0x2741                            ; x86
0x28C46  1F9F:2856  add sp,0x8                             ; x86
0x28C49  1F9F:2859  or ax,ax                               ; x86
0x28C4B  1F9F:285B  jnz 0x282c                             ; x86
0x28C4D  1F9F:285D  xor ax,ax                              ; x86
0x28C4F  1F9F:285F  leave                                  ; x86
0x28C50  1F9F:2860  retf                                   ; x86  ; --- end ---
0x28C51  1F9F:2861  leave                                  ; x86
0x28C52  1F9F:2862  retf                                   ; x86  ; --- end ---
0x28C53  1F9F:2863  push bp                                ; x86
0x28C54  1F9F:2864  mov bp,sp                              ; x86
0x28C56  1F9F:2866  cmp [0x519a],sp                        ; x86
0x28C5A  1F9F:286A  ja 0x2871                              ; x86
0x28C5C  1F9F:286C  call word 0x0:word 0xa2ce              ; x86  → __stkchk
0x28C61  1F9F:2871  cmp word [0x502e],0x0                  ; x86
0x28C66  1F9F:2876  jnz 0x28b1                             ; x86
0x28C68  1F9F:2878  push word 0x9                          ; x86
0x28C6A  1F9F:287A  call word 0x0:word 0x17eb              ; x86
