ranges.cpp at: 0x05BD5B
  'LandGenerator' at 0x029AEC
  'DefaultLand' at 0x029B4E
  'ranges.cpp' at 0x05BD5B
  'ScannedMountain' at 0x029AAE

=== MTN FILE REFERENCES ===
  'ice001.mtn' at 0x05BCDA
  'ice002.mtn' at 0x05BCE5
  'ice003.mtn' at 0x05BCF0
  'rock001.mtn' at 0x05BCFB
  'rock002.mtn' at 0x05BD07
  'rock003.mtn' at 0x05BD13
  'rock004.mtn' at 0x05BD1F
  'rock005.mtn' at 0x05BD2B
  'rock006.mtn' at 0x05BD37
  'snow001.mtn' at 0x05BD43

=== SKY TYPES ===
  'Sunset' at 0x058B81
  'Normal' at 0x05854C
  'Random' at 0x058507
  'Random Land' at 0x05870E

=== SEARCHING FOR VGA PALETTE BLOCKS (6-bit colors 0-63) ===

  Potential palette at 0x056FBD:
    Color  0: ( 0,  0,  0) -> #000000
    Color 11: (23,  0, 36) -> #5C0090
    Color 12: ( 0, 37,  0) -> #009400
    Color 13: (38,  0, 50) -> #9800C8
    Color 14: ( 0, 49,  0) -> #00C400
    Color 15: (24,  0, 25) -> #600064

  Potential palette at 0x05F342:
    Color  0: (21,  0, 44) -> #5400B0
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0, 30,  0) -> #007800
    Color  6: (48,  0, 46) -> #C000B8
    Color  7: ( 0, 32,  0) -> #008000
    Color  8: (18,  0, 33) -> #480084
    Color  9: ( 0, 34,  0) -> #008800
    Color 10: (35,  0, 23) -> #8C005C
    Color 11: ( 0, 36,  0) -> #009000
    Color 12: (37,  0, 38) -> #940098
    Color 13: ( 0, 50,  0) -> #00C800
    Color 14: (49,  0, 24) -> #C40060
    Color 15: ( 0, 25,  0) -> #006400

  Potential palette at 0x05F343:
    Color  0: ( 0, 44,  0) -> #00B000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: (30,  0, 48) -> #7800C0
    Color  6: ( 0, 46,  0) -> #00B800
    Color  7: (32,  0, 18) -> #800048
    Color  8: ( 0, 33,  0) -> #008400
    Color  9: (34,  0, 35) -> #88008C
    Color 10: ( 0, 23,  0) -> #005C00
    Color 11: (36,  0, 37) -> #900094
    Color 12: ( 0, 38,  0) -> #009800
    Color 13: (50,  0, 49) -> #C800C4
    Color 14: ( 0, 24,  0) -> #006000
    Color 15: (25,  0, 16) -> #640040

  Potential palette at 0x05F344:
    Color  0: (44,  0,  0) -> #B00000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0, 30) -> #000078
    Color  5: ( 0, 48,  0) -> #00C000
    Color  6: (46,  0, 32) -> #B80080
    Color  7: ( 0, 18,  0) -> #004800
    Color  8: (33,  0, 34) -> #840088
    Color  9: ( 0, 35,  0) -> #008C00
    Color 10: (23,  0, 36) -> #5C0090
    Color 11: ( 0, 37,  0) -> #009400
    Color 12: (38,  0, 50) -> #9800C8
    Color 13: ( 0, 49,  0) -> #00C400
    Color 14: (24,  0, 25) -> #600064
    Color 15: ( 0, 16,  0) -> #004000

  Potential palette at 0x05F345:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0, 30,  0) -> #007800
    Color  5: (48,  0, 46) -> #C000B8
    Color  6: ( 0, 32,  0) -> #008000
    Color  7: (18,  0, 33) -> #480084
    Color  8: ( 0, 34,  0) -> #008800
    Color  9: (35,  0, 23) -> #8C005C
    Color 10: ( 0, 36,  0) -> #009000
    Color 11: (37,  0, 38) -> #940098
    Color 12: ( 0, 50,  0) -> #00C800
    Color 13: (49,  0, 24) -> #C40060
    Color 14: ( 0, 25,  0) -> #006400
    Color 15: (16,  0, 19) -> #40004C

  Potential palette at 0x05F346:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: (30,  0, 48) -> #7800C0
    Color  5: ( 0, 46,  0) -> #00B800
    Color  6: (32,  0, 18) -> #800048
    Color  7: ( 0, 33,  0) -> #008400
    Color  8: (34,  0, 35) -> #88008C
    Color  9: ( 0, 23,  0) -> #005C00
    Color 10: (36,  0, 37) -> #900094
    Color 11: ( 0, 38,  0) -> #009800
    Color 12: (50,  0, 49) -> #C800C4
    Color 13: ( 0, 24,  0) -> #006000
    Color 14: (25,  0, 16) -> #640040
    Color 15: ( 0, 19,  0) -> #004C00

  Potential palette at 0x05F347:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0, 30) -> #000078
    Color  4: ( 0, 48,  0) -> #00C000
    Color  5: (46,  0, 32) -> #B80080
    Color  6: ( 0, 18,  0) -> #004800
    Color  7: (33,  0, 34) -> #840088
    Color  8: ( 0, 35,  0) -> #008C00
    Color  9: (23,  0, 36) -> #5C0090
    Color 10: ( 0, 37,  0) -> #009400
    Color 11: (38,  0, 50) -> #9800C8
    Color 12: ( 0, 49,  0) -> #00C400
    Color 13: (24,  0, 25) -> #600064
    Color 14: ( 0, 16,  0) -> #004000
    Color 15: (19,  0, 31) -> #4C007C

  Potential palette at 0x05F348:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0, 30,  0) -> #007800
    Color  4: (48,  0, 46) -> #C000B8
    Color  5: ( 0, 32,  0) -> #008000
    Color  6: (18,  0, 33) -> #480084
    Color  7: ( 0, 34,  0) -> #008800
    Color  8: (35,  0, 23) -> #8C005C
    Color  9: ( 0, 36,  0) -> #009000
    Color 10: (37,  0, 38) -> #940098
    Color 11: ( 0, 50,  0) -> #00C800
    Color 12: (49,  0, 24) -> #C40060
    Color 13: ( 0, 25,  0) -> #006400
    Color 14: (16,  0, 19) -> #40004C
    Color 15: ( 0, 31,  0) -> #007C00

  Potential palette at 0x05F349:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: (30,  0, 48) -> #7800C0
    Color  4: ( 0, 46,  0) -> #00B800
    Color  5: (32,  0, 18) -> #800048
    Color  6: ( 0, 33,  0) -> #008400
    Color  7: (34,  0, 35) -> #88008C
    Color  8: ( 0, 23,  0) -> #005C00
    Color  9: (36,  0, 37) -> #900094
    Color 10: ( 0, 38,  0) -> #009800
    Color 11: (50,  0, 49) -> #C800C4
    Color 12: ( 0, 24,  0) -> #006000
    Color 13: (25,  0, 16) -> #640040
    Color 14: ( 0, 19,  0) -> #004C00
    Color 15: (31,  0, 20) -> #7C0050

  Potential palette at 0x05F34A:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0, 30) -> #000078
    Color  3: ( 0, 48,  0) -> #00C000
    Color  4: (46,  0, 32) -> #B80080
    Color  5: ( 0, 18,  0) -> #004800
    Color  6: (33,  0, 34) -> #840088
    Color  7: ( 0, 35,  0) -> #008C00
    Color  8: (23,  0, 36) -> #5C0090
    Color  9: ( 0, 37,  0) -> #009400
    Color 10: (38,  0, 50) -> #9800C8
    Color 11: ( 0, 49,  0) -> #00C400
    Color 12: (24,  0, 25) -> #600064
    Color 13: ( 0, 16,  0) -> #004000
    Color 14: (19,  0, 31) -> #4C007C
    Color 15: ( 0, 20,  0) -> #005000

  Potential palette at 0x05F34B:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0, 30,  0) -> #007800
    Color  3: (48,  0, 46) -> #C000B8
    Color  4: ( 0, 32,  0) -> #008000
    Color  5: (18,  0, 33) -> #480084
    Color  6: ( 0, 34,  0) -> #008800
    Color  7: (35,  0, 23) -> #8C005C
    Color  8: ( 0, 36,  0) -> #009000
    Color  9: (37,  0, 38) -> #940098
    Color 10: ( 0, 50,  0) -> #00C800
    Color 11: (49,  0, 24) -> #C40060
    Color 12: ( 0, 25,  0) -> #006400
    Color 13: (16,  0, 19) -> #40004C
    Color 14: ( 0, 31,  0) -> #007C00
    Color 15: (20,  0, 22) -> #500058

  Potential palette at 0x05F34C:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: (30,  0, 48) -> #7800C0
    Color  3: ( 0, 46,  0) -> #00B800
    Color  4: (32,  0, 18) -> #800048
    Color  5: ( 0, 33,  0) -> #008400
    Color  6: (34,  0, 35) -> #88008C
    Color  7: ( 0, 23,  0) -> #005C00
    Color  8: (36,  0, 37) -> #900094
    Color  9: ( 0, 38,  0) -> #009800
    Color 10: (50,  0, 49) -> #C800C4
    Color 11: ( 0, 24,  0) -> #006000
    Color 12: (25,  0, 16) -> #640040
    Color 13: ( 0, 19,  0) -> #004C00
    Color 14: (31,  0, 20) -> #7C0050
    Color 15: ( 0, 22,  0) -> #005800

  Potential palette at 0x05F34D:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0, 30) -> #000078
    Color  2: ( 0, 48,  0) -> #00C000
    Color  3: (46,  0, 32) -> #B80080
    Color  4: ( 0, 18,  0) -> #004800
    Color  5: (33,  0, 34) -> #840088
    Color  6: ( 0, 35,  0) -> #008C00
    Color  7: (23,  0, 36) -> #5C0090
    Color  8: ( 0, 37,  0) -> #009400
    Color  9: (38,  0, 50) -> #9800C8
    Color 10: ( 0, 49,  0) -> #00C400
    Color 11: (24,  0, 25) -> #600064
    Color 12: ( 0, 16,  0) -> #004000
    Color 13: (19,  0, 31) -> #4C007C
    Color 14: ( 0, 20,  0) -> #005000
    Color 15: (22,  0, 47) -> #5800BC

  Potential palette at 0x05F34E:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0, 30,  0) -> #007800
    Color  2: (48,  0, 46) -> #C000B8
    Color  3: ( 0, 32,  0) -> #008000
    Color  4: (18,  0, 33) -> #480084
    Color  5: ( 0, 34,  0) -> #008800
    Color  6: (35,  0, 23) -> #8C005C
    Color  7: ( 0, 36,  0) -> #009000
    Color  8: (37,  0, 38) -> #940098
    Color  9: ( 0, 50,  0) -> #00C800
    Color 10: (49,  0, 24) -> #C40060
    Color 11: ( 0, 25,  0) -> #006400
    Color 12: (16,  0, 19) -> #40004C
    Color 13: ( 0, 31,  0) -> #007C00
    Color 14: (20,  0, 22) -> #500058
    Color 15: ( 0, 47,  0) -> #00BC00

  Potential palette at 0x05F34F:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: (30,  0, 48) -> #7800C0
    Color  2: ( 0, 46,  0) -> #00B800
    Color  3: (32,  0, 18) -> #800048
    Color  4: ( 0, 33,  0) -> #008400
    Color  5: (34,  0, 35) -> #88008C
    Color  6: ( 0, 23,  0) -> #005C00
    Color  7: (36,  0, 37) -> #900094
    Color  8: ( 0, 38,  0) -> #009800
    Color  9: (50,  0, 49) -> #C800C4
    Color 10: ( 0, 24,  0) -> #006000
    Color 11: (25,  0, 16) -> #640040
    Color 12: ( 0, 19,  0) -> #004C00
    Color 13: (31,  0, 20) -> #7C0050
    Color 14: ( 0, 22,  0) -> #005800
    Color 15: (47,  0, 17) -> #BC0044

  Potential palette at 0x05F350:
    Color  0: ( 0,  0, 30) -> #000078
    Color  1: ( 0, 48,  0) -> #00C000
    Color  2: (46,  0, 32) -> #B80080
    Color  3: ( 0, 18,  0) -> #004800
    Color  4: (33,  0, 34) -> #840088
    Color  5: ( 0, 35,  0) -> #008C00
    Color  6: (23,  0, 36) -> #5C0090
    Color  7: ( 0, 37,  0) -> #009400
    Color  8: (38,  0, 50) -> #9800C8
    Color  9: ( 0, 49,  0) -> #00C400
    Color 10: (24,  0, 25) -> #600064
    Color 11: ( 0, 16,  0) -> #004000
    Color 12: (19,  0, 31) -> #4C007C
    Color 13: ( 0, 20,  0) -> #005000
    Color 14: (22,  0, 47) -> #5800BC
    Color 15: ( 0, 17,  0) -> #004400

  Potential palette at 0x05F351:
    Color  0: ( 0, 30,  0) -> #007800
    Color  1: (48,  0, 46) -> #C000B8
    Color  2: ( 0, 32,  0) -> #008000
    Color  3: (18,  0, 33) -> #480084
    Color  4: ( 0, 34,  0) -> #008800
    Color  5: (35,  0, 23) -> #8C005C
    Color  6: ( 0, 36,  0) -> #009000
    Color  7: (37,  0, 38) -> #940098
    Color  8: ( 0, 50,  0) -> #00C800
    Color  9: (49,  0, 24) -> #C40060
    Color 10: ( 0, 25,  0) -> #006400
    Color 11: (16,  0, 19) -> #40004C
    Color 12: ( 0, 31,  0) -> #007C00
    Color 13: (20,  0, 22) -> #500058
    Color 14: ( 0, 47,  0) -> #00BC00
    Color 15: (17,  0, 45) -> #4400B4

  Potential palette at 0x05F352:
    Color  0: (30,  0, 48) -> #7800C0
    Color  1: ( 0, 46,  0) -> #00B800
    Color  2: (32,  0, 18) -> #800048
    Color  3: ( 0, 33,  0) -> #008400
    Color  4: (34,  0, 35) -> #88008C
    Color  5: ( 0, 23,  0) -> #005C00
    Color  6: (36,  0, 37) -> #900094
    Color  7: ( 0, 38,  0) -> #009800
    Color  8: (50,  0, 49) -> #C800C4
    Color  9: ( 0, 24,  0) -> #006000
    Color 10: (25,  0, 16) -> #640040
    Color 11: ( 0, 19,  0) -> #004C00
    Color 12: (31,  0, 20) -> #7C0050
    Color 13: ( 0, 22,  0) -> #005800
    Color 14: (47,  0, 17) -> #BC0044
    Color 15: ( 0, 45,  0) -> #00B400

  Potential palette at 0x05F353:
    Color  0: ( 0, 48,  0) -> #00C000
    Color  1: (46,  0, 32) -> #B80080
    Color  2: ( 0, 18,  0) -> #004800
    Color  3: (33,  0, 34) -> #840088
    Color  4: ( 0, 35,  0) -> #008C00
    Color  5: (23,  0, 36) -> #5C0090
    Color  6: ( 0, 37,  0) -> #009400
    Color  7: (38,  0, 50) -> #9800C8
    Color  8: ( 0, 49,  0) -> #00C400
    Color  9: (24,  0, 25) -> #600064
    Color 10: ( 0, 16,  0) -> #004000
    Color 11: (19,  0, 31) -> #4C007C
    Color 12: ( 0, 20,  0) -> #005000
    Color 13: (22,  0, 47) -> #5800BC
    Color 14: ( 0, 17,  0) -> #004400
    Color 15: (45,  0, 21) -> #B40054

  Potential palette at 0x05F354:
    Color  0: (48,  0, 46) -> #C000B8
    Color  1: ( 0, 32,  0) -> #008000
    Color  2: (18,  0, 33) -> #480084
    Color  3: ( 0, 34,  0) -> #008800
    Color  4: (35,  0, 23) -> #8C005C
    Color  5: ( 0, 36,  0) -> #009000
    Color  6: (37,  0, 38) -> #940098
    Color  7: ( 0, 50,  0) -> #00C800
    Color  8: (49,  0, 24) -> #C40060
    Color  9: ( 0, 25,  0) -> #006400
    Color 10: (16,  0, 19) -> #40004C
    Color 11: ( 0, 31,  0) -> #007C00
    Color 12: (20,  0, 22) -> #500058
    Color 13: ( 0, 47,  0) -> #00BC00
    Color 14: (17,  0, 45) -> #4400B4
    Color 15: ( 0, 21,  0) -> #005400

  Potential palette at 0x05F355:
    Color  0: ( 0, 46,  0) -> #00B800
    Color  1: (32,  0, 18) -> #800048
    Color  2: ( 0, 33,  0) -> #008400
    Color  3: (34,  0, 35) -> #88008C
    Color  4: ( 0, 23,  0) -> #005C00
    Color  5: (36,  0, 37) -> #900094
    Color  6: ( 0, 38,  0) -> #009800
    Color  7: (50,  0, 49) -> #C800C4
    Color  8: ( 0, 24,  0) -> #006000
    Color  9: (25,  0, 16) -> #640040
    Color 10: ( 0, 19,  0) -> #004C00
    Color 11: (31,  0, 20) -> #7C0050
    Color 12: ( 0, 22,  0) -> #005800
    Color 13: (47,  0, 17) -> #BC0044
    Color 14: ( 0, 45,  0) -> #00B400
    Color 15: (21,  0, 44) -> #5400B0

  Potential palette at 0x05F356:
    Color  0: (46,  0, 32) -> #B80080
    Color  1: ( 0, 18,  0) -> #004800
    Color  2: (33,  0, 34) -> #840088
    Color  3: ( 0, 35,  0) -> #008C00
    Color  4: (23,  0, 36) -> #5C0090
    Color  5: ( 0, 37,  0) -> #009400
    Color  6: (38,  0, 50) -> #9800C8
    Color  7: ( 0, 49,  0) -> #00C400
    Color  8: (24,  0, 25) -> #600064
    Color  9: ( 0, 16,  0) -> #004000
    Color 10: (19,  0, 31) -> #4C007C
    Color 11: ( 0, 20,  0) -> #005000
    Color 12: (22,  0, 47) -> #5800BC
    Color 13: ( 0, 17,  0) -> #004400
    Color 14: (45,  0, 21) -> #B40054
    Color 15: ( 0, 44,  0) -> #00B000

  Potential palette at 0x05F357:
    Color  0: ( 0, 32,  0) -> #008000
    Color  1: (18,  0, 33) -> #480084
    Color  2: ( 0, 34,  0) -> #008800
    Color  3: (35,  0, 23) -> #8C005C
    Color  4: ( 0, 36,  0) -> #009000
    Color  5: (37,  0, 38) -> #940098
    Color  6: ( 0, 50,  0) -> #00C800
    Color  7: (49,  0, 24) -> #C40060
    Color  8: ( 0, 25,  0) -> #006400
    Color  9: (16,  0, 19) -> #40004C
    Color 10: ( 0, 31,  0) -> #007C00
    Color 11: (20,  0, 22) -> #500058
    Color 12: ( 0, 47,  0) -> #00BC00
    Color 13: (17,  0, 45) -> #4400B4
    Color 14: ( 0, 21,  0) -> #005400
    Color 15: (44,  0,  0) -> #B00000

  Potential palette at 0x05F358:
    Color  0: (32,  0, 18) -> #800048
    Color  1: ( 0, 33,  0) -> #008400
    Color  2: (34,  0, 35) -> #88008C
    Color  3: ( 0, 23,  0) -> #005C00
    Color  4: (36,  0, 37) -> #900094
    Color  5: ( 0, 38,  0) -> #009800
    Color  6: (50,  0, 49) -> #C800C4
    Color  7: ( 0, 24,  0) -> #006000
    Color  8: (25,  0, 16) -> #640040
    Color  9: ( 0, 19,  0) -> #004C00
    Color 10: (31,  0, 20) -> #7C0050
    Color 11: ( 0, 22,  0) -> #005800
    Color 12: (47,  0, 17) -> #BC0044
    Color 13: ( 0, 45,  0) -> #00B400
    Color 14: (21,  0, 44) -> #5400B0
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F359:
    Color  0: ( 0, 18,  0) -> #004800
    Color  1: (33,  0, 34) -> #840088
    Color  2: ( 0, 35,  0) -> #008C00
    Color  3: (23,  0, 36) -> #5C0090
    Color  4: ( 0, 37,  0) -> #009400
    Color  5: (38,  0, 50) -> #9800C8
    Color  6: ( 0, 49,  0) -> #00C400
    Color  7: (24,  0, 25) -> #600064
    Color  8: ( 0, 16,  0) -> #004000
    Color  9: (19,  0, 31) -> #4C007C
    Color 10: ( 0, 20,  0) -> #005000
    Color 11: (22,  0, 47) -> #5800BC
    Color 12: ( 0, 17,  0) -> #004400
    Color 13: (45,  0, 21) -> #B40054
    Color 14: ( 0, 44,  0) -> #00B000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F35A:
    Color  0: (18,  0, 33) -> #480084
    Color  1: ( 0, 34,  0) -> #008800
    Color  2: (35,  0, 23) -> #8C005C
    Color  3: ( 0, 36,  0) -> #009000
    Color  4: (37,  0, 38) -> #940098
    Color  5: ( 0, 50,  0) -> #00C800
    Color  6: (49,  0, 24) -> #C40060
    Color  7: ( 0, 25,  0) -> #006400
    Color  8: (16,  0, 19) -> #40004C
    Color  9: ( 0, 31,  0) -> #007C00
    Color 10: (20,  0, 22) -> #500058
    Color 11: ( 0, 47,  0) -> #00BC00
    Color 12: (17,  0, 45) -> #4400B4
    Color 13: ( 0, 21,  0) -> #005400
    Color 14: (44,  0,  0) -> #B00000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F35B:
    Color  0: ( 0, 33,  0) -> #008400
    Color  1: (34,  0, 35) -> #88008C
    Color  2: ( 0, 23,  0) -> #005C00
    Color  3: (36,  0, 37) -> #900094
    Color  4: ( 0, 38,  0) -> #009800
    Color  5: (50,  0, 49) -> #C800C4
    Color  6: ( 0, 24,  0) -> #006000
    Color  7: (25,  0, 16) -> #640040
    Color  8: ( 0, 19,  0) -> #004C00
    Color  9: (31,  0, 20) -> #7C0050
    Color 10: ( 0, 22,  0) -> #005800
    Color 11: (47,  0, 17) -> #BC0044
    Color 12: ( 0, 45,  0) -> #00B400
    Color 13: (21,  0, 44) -> #5400B0
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F35C:
    Color  0: (33,  0, 34) -> #840088
    Color  1: ( 0, 35,  0) -> #008C00
    Color  2: (23,  0, 36) -> #5C0090
    Color  3: ( 0, 37,  0) -> #009400
    Color  4: (38,  0, 50) -> #9800C8
    Color  5: ( 0, 49,  0) -> #00C400
    Color  6: (24,  0, 25) -> #600064
    Color  7: ( 0, 16,  0) -> #004000
    Color  8: (19,  0, 31) -> #4C007C
    Color  9: ( 0, 20,  0) -> #005000
    Color 10: (22,  0, 47) -> #5800BC
    Color 11: ( 0, 17,  0) -> #004400
    Color 12: (45,  0, 21) -> #B40054
    Color 13: ( 0, 44,  0) -> #00B000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F35D:
    Color  0: ( 0, 34,  0) -> #008800
    Color  1: (35,  0, 23) -> #8C005C
    Color  2: ( 0, 36,  0) -> #009000
    Color  3: (37,  0, 38) -> #940098
    Color  4: ( 0, 50,  0) -> #00C800
    Color  5: (49,  0, 24) -> #C40060
    Color  6: ( 0, 25,  0) -> #006400
    Color  7: (16,  0, 19) -> #40004C
    Color  8: ( 0, 31,  0) -> #007C00
    Color  9: (20,  0, 22) -> #500058
    Color 10: ( 0, 47,  0) -> #00BC00
    Color 11: (17,  0, 45) -> #4400B4
    Color 12: ( 0, 21,  0) -> #005400
    Color 13: (44,  0,  0) -> #B00000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F35E:
    Color  0: (34,  0, 35) -> #88008C
    Color  1: ( 0, 23,  0) -> #005C00
    Color  2: (36,  0, 37) -> #900094
    Color  3: ( 0, 38,  0) -> #009800
    Color  4: (50,  0, 49) -> #C800C4
    Color  5: ( 0, 24,  0) -> #006000
    Color  6: (25,  0, 16) -> #640040
    Color  7: ( 0, 19,  0) -> #004C00
    Color  8: (31,  0, 20) -> #7C0050
    Color  9: ( 0, 22,  0) -> #005800
    Color 10: (47,  0, 17) -> #BC0044
    Color 11: ( 0, 45,  0) -> #00B400
    Color 12: (21,  0, 44) -> #5400B0
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F35F:
    Color  0: ( 0, 35,  0) -> #008C00
    Color  1: (23,  0, 36) -> #5C0090
    Color  2: ( 0, 37,  0) -> #009400
    Color  3: (38,  0, 50) -> #9800C8
    Color  4: ( 0, 49,  0) -> #00C400
    Color  5: (24,  0, 25) -> #600064
    Color  6: ( 0, 16,  0) -> #004000
    Color  7: (19,  0, 31) -> #4C007C
    Color  8: ( 0, 20,  0) -> #005000
    Color  9: (22,  0, 47) -> #5800BC
    Color 10: ( 0, 17,  0) -> #004400
    Color 11: (45,  0, 21) -> #B40054
    Color 12: ( 0, 44,  0) -> #00B000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F360:
    Color  0: (35,  0, 23) -> #8C005C
    Color  1: ( 0, 36,  0) -> #009000
    Color  2: (37,  0, 38) -> #940098
    Color  3: ( 0, 50,  0) -> #00C800
    Color  4: (49,  0, 24) -> #C40060
    Color  5: ( 0, 25,  0) -> #006400
    Color  6: (16,  0, 19) -> #40004C
    Color  7: ( 0, 31,  0) -> #007C00
    Color  8: (20,  0, 22) -> #500058
    Color  9: ( 0, 47,  0) -> #00BC00
    Color 10: (17,  0, 45) -> #4400B4
    Color 11: ( 0, 21,  0) -> #005400
    Color 12: (44,  0,  0) -> #B00000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F361:
    Color  0: ( 0, 23,  0) -> #005C00
    Color  1: (36,  0, 37) -> #900094
    Color  2: ( 0, 38,  0) -> #009800
    Color  3: (50,  0, 49) -> #C800C4
    Color  4: ( 0, 24,  0) -> #006000
    Color  5: (25,  0, 16) -> #640040
    Color  6: ( 0, 19,  0) -> #004C00
    Color  7: (31,  0, 20) -> #7C0050
    Color  8: ( 0, 22,  0) -> #005800
    Color  9: (47,  0, 17) -> #BC0044
    Color 10: ( 0, 45,  0) -> #00B400
    Color 11: (21,  0, 44) -> #5400B0
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F362:
    Color  0: (23,  0, 36) -> #5C0090
    Color  1: ( 0, 37,  0) -> #009400
    Color  2: (38,  0, 50) -> #9800C8
    Color  3: ( 0, 49,  0) -> #00C400
    Color  4: (24,  0, 25) -> #600064
    Color  5: ( 0, 16,  0) -> #004000
    Color  6: (19,  0, 31) -> #4C007C
    Color  7: ( 0, 20,  0) -> #005000
    Color  8: (22,  0, 47) -> #5800BC
    Color  9: ( 0, 17,  0) -> #004400
    Color 10: (45,  0, 21) -> #B40054
    Color 11: ( 0, 44,  0) -> #00B000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F363:
    Color  0: ( 0, 36,  0) -> #009000
    Color  1: (37,  0, 38) -> #940098
    Color  2: ( 0, 50,  0) -> #00C800
    Color  3: (49,  0, 24) -> #C40060
    Color  4: ( 0, 25,  0) -> #006400
    Color  5: (16,  0, 19) -> #40004C
    Color  6: ( 0, 31,  0) -> #007C00
    Color  7: (20,  0, 22) -> #500058
    Color  8: ( 0, 47,  0) -> #00BC00
    Color  9: (17,  0, 45) -> #4400B4
    Color 10: ( 0, 21,  0) -> #005400
    Color 11: (44,  0,  0) -> #B00000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F364:
    Color  0: (36,  0, 37) -> #900094
    Color  1: ( 0, 38,  0) -> #009800
    Color  2: (50,  0, 49) -> #C800C4
    Color  3: ( 0, 24,  0) -> #006000
    Color  4: (25,  0, 16) -> #640040
    Color  5: ( 0, 19,  0) -> #004C00
    Color  6: (31,  0, 20) -> #7C0050
    Color  7: ( 0, 22,  0) -> #005800
    Color  8: (47,  0, 17) -> #BC0044
    Color  9: ( 0, 45,  0) -> #00B400
    Color 10: (21,  0, 44) -> #5400B0
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0,  0,  0) -> #000000
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: ( 0,  0,  0) -> #000000
    Color 15: ( 0,  0,  0) -> #000000

  Potential palette at 0x05F365:
    Color  0: ( 0, 37,  0) -> #009400
    Color  1: (38,  0, 50) -> #9800C8
    Color  2: ( 0, 49,  0) -> #00C400
